{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0027651267953080123, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0082401935843581, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.037200596438689344, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.085508460957466, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.10896568612869927, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.239614517601243, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 6.6637134962269995, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 17.118917727879207, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 27.60113203853624, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 67.90853369172616, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00034561480729710796, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.000677751324817, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0016404247592854547, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0032177416999253, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0010616342455300352, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0019700534205844, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0030706679609043106, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.005570405468959, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.12322967715783734, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.230529029809994, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.2870674399751096, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.5177539687460295, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 9.065623860720933, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 17.654366165429533, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 38.59737467268041, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 72.20396084973525, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.012027432037398296, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.0149014833756755, 'gamma': 0.8535331812443461, 'normalized_gamma': 1100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.009589317640474534, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.0118459028484277, 'gamma': 0.8535331812443461, 'normalized_gamma': 1100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.020121496589602057, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.023859782116625, 'gamma': 0.8535331812443461, 'normalized_gamma': 1100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.08857252920620672, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.1054652024447442, 'gamma': 0.8535331812443461, 'normalized_gamma': 1100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.249189014284283, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 4.9197329014707565, 'gamma': 0.8535331812443461, 'normalized_gamma': 1100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 10.829581119816586, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 13.991936082624289, 'gamma': 0.8535331812443461, 'normalized_gamma': 1100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 96.21243871254678, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 109.40908012865675, 'gamma': 0.8535331812443461, 'normalized_gamma': 1100.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 821.9430857819899, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 976.5713061707618, 'gamma': 0.8535331812443461, 'normalized_gamma': 1100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0005959105202576948, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.004120758951045, 'gamma': 0.17467781149116035, 'normalized_gamma': 0.35}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00042644547915714556, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0029380481743497, 'gamma': 0.17467781149116035, 'normalized_gamma': 0.35}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0014038347912168794, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.009384079541234, 'gamma': 0.17467781149116035, 'normalized_gamma': 0.35}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.002047012701902883, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0128411397451371, 'gamma': 0.17467781149116035, 'normalized_gamma': 0.35}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.010097620446527589, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0367452512919024, 'gamma': 0.17467781149116035, 'normalized_gamma': 0.35}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.05288230360948321, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.2334329860890676, 'gamma': 0.17467781149116035, 'normalized_gamma': 0.35}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.0489798325957624, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 4.945948096199938, 'gamma': 0.17467781149116035, 'normalized_gamma': 0.35}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 3.5838418140290553, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 12.547809426581782, 'gamma': 0.17467781149116035, 'normalized_gamma': 0.35}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0001185949423658967, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0002214460655336, 'gamma': 0.7065985139358123, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00015167223479924314, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0002697971505623, 'gamma': 0.7065985139358123, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00363415635969437, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0064440852726653, 'gamma': 0.7065985139358123, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.009015935227242752, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0152385820939869, 'gamma': 0.7065985139358123, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.5196732784235791, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.9426705338196792, 'gamma': 0.7065985139358123, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.9861437943909677, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 2.6852458270258577, 'gamma': 0.7065985139358123, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 65.4318771070754, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 120.96789500850085, 'gamma': 0.7065985139358123, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 180.44950629219943, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 325.72979801378773, 'gamma': 0.7065985139358123, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0010167964132376096, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0011333463808645, 'gamma': 1.1396389937643634, 'normalized_gamma': 560.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0016231403636089692, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.001788431840588, 'gamma': 1.1396389937643634, 'normalized_gamma': 560.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0066119043240201215, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0065623505241532, 'gamma': 1.1396389937643634, 'normalized_gamma': 560.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.019869800559643856, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0188616894783988, 'gamma': 1.1396389937643634, 'normalized_gamma': 560.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.1618956557005533, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 3.3417021044459707, 'gamma': 1.1396389937643634, 'normalized_gamma': 560.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 3.0906206599732933, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 4.12568624245886, 'gamma': 1.1396389937643634, 'normalized_gamma': 560.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 100.06936317900477, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 104.7535645909671, 'gamma': 1.1396389937643634, 'normalized_gamma': 560.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 280.60344356501264, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 281.6062633871591, 'gamma': 1.1396389937643634, 'normalized_gamma': 560.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0038079423348090446, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.0092390404333942, 'gamma': 0.4161344503328483, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.003176636674379554, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.007586637744101, 'gamma': 0.4161344503328483, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.019983664001509395, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.0448723395633095, 'gamma': 0.4161344503328483, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.11996582315825433, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.277016316607484, 'gamma': 0.4161344503328483, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.5333713348881126, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.918106834321811, 'gamma': 0.4161344503328483, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 5.129471133912193, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 11.971470399358852, 'gamma': 0.4161344503328483, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 159.38151937421821, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 351.1638978144245, 'gamma': 0.4161344503328483, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 589.0432753973454, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1283.538192701996, 'gamma': 0.4161344503328483, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.005420542741832187, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.012314690242034, 'gamma': 0.43498913450913007, 'normalized_gamma': 240.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.004294612861070824, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.008663325335543, 'gamma': 0.43498913450913007, 'normalized_gamma': 240.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.024010148226699418, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0219699861577487, 'gamma': 0.43498913450913007, 'normalized_gamma': 240.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.1704827856503297, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.2616835654046252, 'gamma': 0.43498913450913007, 'normalized_gamma': 240.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.2418384915041023, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 2.8253636993545284, 'gamma': 0.43498913450913007, 'normalized_gamma': 240.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 8.82889366092179, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 7.978184318079327, 'gamma': 0.43498913450913007, 'normalized_gamma': 240.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 237.19628783393242, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 213.91712531353303, 'gamma': 0.43498913450913007, 'normalized_gamma': 240.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 1147.410541713539, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1316.4085181122807, 'gamma': 0.43498913450913007, 'normalized_gamma': 240.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0004155962409708327, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0003613354431997, 'gamma': 1.5212863465629325, 'normalized_gamma': 100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0004844902577487434, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0004134524559893, 'gamma': 1.5212863465629325, 'normalized_gamma': 100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0019291722441748464, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0014152527310485, 'gamma': 1.5212863465629325, 'normalized_gamma': 100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.010285953110198968, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0079118879519633, 'gamma': 1.5212863465629325, 'normalized_gamma': 100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.10614496593466549, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0655079637123324, 'gamma': 1.5212863465629325, 'normalized_gamma': 100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.0230127560333324, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.786295896324259, 'gamma': 1.5212863465629325, 'normalized_gamma': 100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 8.642577295973453, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 5.823275265930584, 'gamma': 1.5212863465629325, 'normalized_gamma': 100.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 49.97246013333638, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 33.78633973490178, 'gamma': 1.5212863465629325, 'normalized_gamma': 100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0017497587949500896, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.007020286504948, 'gamma': 0.24796894018986637, 'normalized_gamma': 190.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.004426061139394078, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0171162261450772, 'gamma': 0.24796894018986637, 'normalized_gamma': 190.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.031503895023940826, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0906107796171056, 'gamma': 0.24796894018986637, 'normalized_gamma': 190.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.13044398300298604, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.3813149022368356, 'gamma': 0.24796894018986637, 'normalized_gamma': 190.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.169869804056945, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 14.405682222359099, 'gamma': 0.24796894018986637, 'normalized_gamma': 190.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 13.243991326635356, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 39.982090150153375, 'gamma': 0.24796894018986637, 'normalized_gamma': 190.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 352.4290956864712, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1066.448937778981, 'gamma': 0.24796894018986637, 'normalized_gamma': 190.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 1202.6660142340415, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 3380.432254301759, 'gamma': 0.24796894018986637, 'normalized_gamma': 190.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.001831309799059173, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0047101329422619, 'gamma': 0.41732318876976, 'normalized_gamma': 42.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0016356197168332911, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.004205600413037, 'gamma': 0.41732318876976, 'normalized_gamma': 42.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00264548136484934, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0067658598461073, 'gamma': 0.41732318876976, 'normalized_gamma': 42.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00412427608194206, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0104530830353826, 'gamma': 0.41732318876976, 'normalized_gamma': 42.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.1838805093986037, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.4690932017588976, 'gamma': 0.41732318876976, 'normalized_gamma': 42.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.9170106328604207, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 3.343197208010955, 'gamma': 0.41732318876976, 'normalized_gamma': 42.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 13.38683532254781, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 35.04516549602738, 'gamma': 0.41732318876976, 'normalized_gamma': 42.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 44.9787346195653, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 115.14047679945593, 'gamma': 0.41732318876976, 'normalized_gamma': 42.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.7269572853210932e-05, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 1.0000362494946338, 'gamma': 0.8327887795523073, 'normalized_gamma': 68.0}
