{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001129987781434357, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.014751933913721, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 4.980030242620733e-05, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0003721121494225, 'gamma': 0.15481517608610268, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00655838197288678, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0192396872153164, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0032679993358909346, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0095870114979897, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.003075347376771973, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0090218596861342, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0054145773401328215, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.015884324363176, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0007145068191542152, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0020959922866073, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.002499693013442124, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0073326503429547, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0036713422254430086, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0107592841319293, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.003304915453103248, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0096514615001673, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.008741964174642423, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0049071764667739, 'gamma': 2.103528916346516, 'normalized_gamma': 0.0014}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.009989756974676314, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0056076106176797, 'gamma': 2.103528916346516, 'normalized_gamma': 0.0014}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.009797936355720807, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0054998915084725, 'gamma': 2.103528916346516, 'normalized_gamma': 0.0014}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.006728020719649214, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0037766156976755, 'gamma': 2.103528916346516, 'normalized_gamma': 0.0014}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.003667796583281152, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0020587631898943, 'gamma': 2.103528916346516, 'normalized_gamma': 0.0014}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.00904007134417529, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0050742520648581, 'gamma': 2.103528916346516, 'normalized_gamma': 0.0014}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.005604163168910324, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0031394632761044, 'gamma': 2.103528916346516, 'normalized_gamma': 0.0014}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.005840956941483622, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0032534164166236, 'gamma': 2.103528916346516, 'normalized_gamma': 0.0014}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0019137920018956521, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.000974067259643, 'gamma': 2.4665966134099984, 'normalized_gamma': 0.0018}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0007979816591592397, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0004061548688021, 'gamma': 2.4665966134099984, 'normalized_gamma': 0.0018}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00044279838746802506, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.000225377329409, 'gamma': 2.4665966134099984, 'normalized_gamma': 0.0018}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.004003232574012184, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0020375249562412, 'gamma': 2.4665966134099984, 'normalized_gamma': 0.0018}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0011356838580190171, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0005778820388374, 'gamma': 2.4665966134099984, 'normalized_gamma': 0.0018}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0004984690924294136, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0002530889854209, 'gamma': 2.4665966134099984, 'normalized_gamma': 0.0018}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0013283895638609535, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.000660548681026, 'gamma': 2.4665966134099984, 'normalized_gamma': 0.0018}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.003912104113169235, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.001928921305752, 'gamma': 2.4665966134099984, 'normalized_gamma': 0.0018}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00025681920802946663, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0022674237374931, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.00011018858369269044, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.000972845369225, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00021747207538895682, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0019200551727485, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0003453967273073481, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0030494642162036, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 6.288577647726633e-05, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0005548807585747, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0001343322268588596, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0011847533072247, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.00012398230553997404, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.001063388001258, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.00018146574278189368, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0014771719364621, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.016291014721164874, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.014240027822158, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.017422122969013316, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.015228755782645, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.008719166898308916, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0076215081410294, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.012206406402442582, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0106696304817244, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.010521147166077351, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0091954685674225, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.010968083718319676, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0095828449800384, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.012866277514152518, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.011138531077386, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.01619418020766485, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0137233447083975, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0048295869012975196, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0067991997239758, 'gamma': 1.007608023273526, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.005234080951477763, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.007368493371247, 'gamma': 1.007608023273526, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00239259873004769, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0033683615391031, 'gamma': 1.007608023273526, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.005957476805523964, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.00838703723339, 'gamma': 1.007608023273526, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0009161869705491042, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0012897487939578, 'gamma': 1.007608023273526, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.004997135660833229, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0070346286805387, 'gamma': 1.007608023273526, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.002029306947233495, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.002848273676965, 'gamma': 1.007608023273526, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.006088882278592004, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0085376060156692, 'gamma': 1.007608023273526, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00010782611430888416, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0006997891683118, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 3.4674450975731226e-05, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0002250649118924, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 2.91023060239166e-05, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0001888740824476, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.00012173841871339914, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0007901686817897, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 8.349370099643957e-05, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.000541829577677, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 5.852045357425707e-05, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.000379579350799, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.00024453008222715344, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0015808044919376, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.00018721032797227818, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0011900833499305, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.004699589279737837, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.0089773270799496, 'gamma': 0.8611974296966921, 'normalized_gamma': 0.00031}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0056374728830262556, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.0107688991251826, 'gamma': 0.8611974296966921, 'normalized_gamma': 0.00031}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.010110459743483765, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.0193133654892315, 'gamma': 0.8611974296966921, 'normalized_gamma': 0.00031}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.003556877169487311, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.0067944893438667, 'gamma': 0.8611974296966921, 'normalized_gamma': 0.00031}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.009288826755474076, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.0177438784664719, 'gamma': 0.8611974296966921, 'normalized_gamma': 0.00031}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.012528537463284327, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.0239324002165624, 'gamma': 0.8611974296966921, 'normalized_gamma': 0.00031}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.011035367432896032, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.0210789285823927, 'gamma': 0.8611974296966921, 'normalized_gamma': 0.00031}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.008855496004534485, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.0169112725298435, 'gamma': 0.8611974296966921, 'normalized_gamma': 0.00031}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0006595429614727641, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.0006668598407447, 'gamma': 1.0357074559865371, 'normalized_gamma': 0.00024}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0005554227257402057, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.0005615875441523, 'gamma': 1.0357074559865371, 'normalized_gamma': 0.00024}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.000784436935083681, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.0007931598476556, 'gamma': 1.0357074559865371, 'normalized_gamma': 0.00024}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0004905704364920066, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.000496010989082, 'gamma': 1.0357074559865371, 'normalized_gamma': 0.00024}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0004690307374236586, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.0004741126346683, 'gamma': 1.0357074559865371, 'normalized_gamma': 0.00024}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0005956330584463452, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.0006017628655615, 'gamma': 1.0357074559865371, 'normalized_gamma': 0.00024}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0010747024629419043, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.0010745499081457, 'gamma': 1.0357074559865371, 'normalized_gamma': 0.00024}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0008151552972058013, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.0007758351089173, 'gamma': 1.0357074559865371, 'normalized_gamma': 0.00024}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.000734030175390002, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.0048650256668896, 'gamma': 0.16815153441918687, 'normalized_gamma': 3.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0012485282520153405, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.0082750572704244, 'gamma': 0.16815153441918687, 'normalized_gamma': 3.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.002057098847806318, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.0136343497358058, 'gamma': 0.16815153441918687, 'normalized_gamma': 3.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0011818960084712116, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.0078334267703393, 'gamma': 0.16815153441918687, 'normalized_gamma': 3.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.002270212688683826, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.0150446498963883, 'gamma': 0.16815153441918687, 'normalized_gamma': 3.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0023631684283794627, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.0156543990448117, 'gamma': 0.16815153441918687, 'normalized_gamma': 3.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0012269371718254146, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.007915725236125, 'gamma': 0.16815153441918687, 'normalized_gamma': 3.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0010863753489304866, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.0063355926272508, 'gamma': 0.16815153441918687, 'normalized_gamma': 3.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 8.130911979755612e-05, 'shap_norm_sq': 3116.9335182262957, 'weighted_error': 1.0003125465760352, 'gamma': 0.26182827395404307, 'normalized_gamma': 8.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.00023649811247193888, 'shap_norm_sq': 3116.9335182262957, 'weighted_error': 1.0009091350030799, 'gamma': 0.26182827395404307, 'normalized_gamma': 8.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 6.781518451998531e-05, 'shap_norm_sq': 3116.9335182262957, 'weighted_error': 1.0002606882563956, 'gamma': 0.26182827395404307, 'normalized_gamma': 8.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 6.480528275530775e-05, 'shap_norm_sq': 3116.9335182262957, 'weighted_error': 1.000249139720018, 'gamma': 0.26182827395404307, 'normalized_gamma': 8.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.00012330995479644012, 'shap_norm_sq': 3116.9335182262957, 'weighted_error': 1.0004739858834504, 'gamma': 0.26182827395404307, 'normalized_gamma': 8.4e-05}
