{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.028728971216240275, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0856134563126674, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.012004280264082897, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0304574096441668, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.07360097967492289, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.1790929685757345, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.11324645091470802, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.250620350373707, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 5.661261405929319, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 14.541636471722539, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 14.198543390718196, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 33.4507669809273, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.023341299427751216, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0458491320864804, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.036275306480273155, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.071252491115182, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.05021138667055606, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0985169307130431, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.07958139254523015, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.1558634986538512, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.06694348729940441, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.1199637563770277, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.10933614136965868, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.1686291592240345, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.4638285176788197, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 4.68619076100691, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 13.404317349831212, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 22.716214316938665, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.08142109541059658, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.100939974090371, 'gamma': 0.8535331812443461, 'normalized_gamma': 1100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.08373761085343846, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.1037794526798108, 'gamma': 0.8535331812443461, 'normalized_gamma': 1100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.04615660868127721, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.0561396965962548, 'gamma': 0.8535331812443461, 'normalized_gamma': 1100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.06922545555925162, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.0814775702882633, 'gamma': 0.8535331812443461, 'normalized_gamma': 1100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.589109646078032, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 4.101326456270967, 'gamma': 0.8535331812443461, 'normalized_gamma': 1100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 6.622841666221836, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 8.776163917916481, 'gamma': 0.8535331812443461, 'normalized_gamma': 1100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 412.0083375045301, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 500.95210626659957, 'gamma': 0.8535331812443461, 'normalized_gamma': 1100.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 2236.124200588891, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 2729.9593624324375, 'gamma': 0.8535331812443461, 'normalized_gamma': 1100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.004928371953864033, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0341042647761416, 'gamma': 0.17467781149116035, 'normalized_gamma': 0.35}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.008030563363984661, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0555635444954814, 'gamma': 0.17467781149116035, 'normalized_gamma': 0.35}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.009962267651296946, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.068614366589153, 'gamma': 0.17467781149116035, 'normalized_gamma': 0.35}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.010249577959707575, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0696084871229794, 'gamma': 0.17467781149116035, 'normalized_gamma': 0.35}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.026700158807039225, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.1516461323239249, 'gamma': 0.17467781149116035, 'normalized_gamma': 0.35}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0547995406441576, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.2467014350805947, 'gamma': 0.17467781149116035, 'normalized_gamma': 0.35}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.943609277190956, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 4.216714498291882, 'gamma': 0.17467781149116035, 'normalized_gamma': 0.35}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 3.4951186920711623, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 11.93378462177695, 'gamma': 0.17467781149116035, 'normalized_gamma': 0.35}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.04468937972621293, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.085297270260217, 'gamma': 0.7065985139358123, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.020201335234998098, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0385401639641518, 'gamma': 0.7065985139358123, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.03934980079842174, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0746173290855427, 'gamma': 0.7065985139358123, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.08844983773498585, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.1668603789009049, 'gamma': 0.7065985139358123, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.3819200098978713, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.6797297549996122, 'gamma': 0.7065985139358123, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.0463734739852033, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 2.800210962875905, 'gamma': 0.7065985139358123, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 19.431284634219935, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 33.16290618504383, 'gamma': 0.7065985139358123, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 47.7775788223638, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 72.48833082427359, 'gamma': 0.7065985139358123, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.03021378665846752, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0339250265456845, 'gamma': 1.1396389937643634, 'normalized_gamma': 560.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.07215472554438843, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0810037385195137, 'gamma': 1.1396389937643634, 'normalized_gamma': 560.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.03902096334121483, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0429615030117132, 'gamma': 1.1396389937643634, 'normalized_gamma': 560.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.1095699846707199, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.11960551180886, 'gamma': 1.1396389937643634, 'normalized_gamma': 560.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.8868466830565804, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 3.0327896265899112, 'gamma': 1.1396389937643634, 'normalized_gamma': 560.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 4.619121098950127, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 5.8423719570608945, 'gamma': 1.1396389937643634, 'normalized_gamma': 560.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 59.04739554089086, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 58.68106847136148, 'gamma': 1.1396389937643634, 'normalized_gamma': 560.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 432.61375196426, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 452.331714605197, 'gamma': 1.1396389937643634, 'normalized_gamma': 560.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.02479978934619612, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.0603809556398105, 'gamma': 0.4161344503328483, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.05156625403094459, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.1254769364179342, 'gamma': 0.4161344503328483, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.040375171646215215, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.0945516926631527, 'gamma': 0.4161344503328483, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.06967775504386052, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.1545007342628064, 'gamma': 0.4161344503328483, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.9044590798829313, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 2.822178379355472, 'gamma': 0.4161344503328483, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 5.415255873713694, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 12.66772078946106, 'gamma': 0.4161344503328483, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 104.18741243391852, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 216.6959136468064, 'gamma': 0.4161344503328483, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 630.1580284204994, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1383.7050035364746, 'gamma': 0.4161344503328483, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.06764271543797806, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.1575876310086821, 'gamma': 0.43498913450913007, 'normalized_gamma': 240.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.025526862733592517, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0582352622593363, 'gamma': 0.43498913450913007, 'normalized_gamma': 240.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.07286952534544767, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.1360442313160173, 'gamma': 0.43498913450913007, 'normalized_gamma': 240.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.15926503475166195, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.2354929783502389, 'gamma': 0.43498913450913007, 'normalized_gamma': 240.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.8718031750519997, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.9614248873117832, 'gamma': 0.43498913450913007, 'normalized_gamma': 240.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 8.925653874705041, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 8.2040949601656, 'gamma': 0.43498913450913007, 'normalized_gamma': 240.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 241.11588473721514, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 223.06839685725603, 'gamma': 0.43498913450913007, 'normalized_gamma': 240.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 1031.2315751747522, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1045.1600328863362, 'gamma': 0.43498913450913007, 'normalized_gamma': 240.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.07725817638332, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0676801649663061, 'gamma': 1.5212863465629325, 'normalized_gamma': 100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.06367546691044626, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.055772693320097, 'gamma': 1.5212863465629325, 'normalized_gamma': 100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.1222401569957009, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.1068151296300137, 'gamma': 1.5212863465629325, 'normalized_gamma': 100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.05868419929174057, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0503116726933237, 'gamma': 1.5212863465629325, 'normalized_gamma': 100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.5603015366301709, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.4633772354584946, 'gamma': 1.5212863465629325, 'normalized_gamma': 100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.9072740848106379, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.6849019465780433, 'gamma': 1.5212863465629325, 'normalized_gamma': 100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 10.221367301190428, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 7.206392584687791, 'gamma': 1.5212863465629325, 'normalized_gamma': 100.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 44.80699948685747, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 29.261075873981994, 'gamma': 1.5212863465629325, 'normalized_gamma': 100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.013480950489780449, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0570138371901328, 'gamma': 0.24796894018986637, 'normalized_gamma': 190.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.027361433126831602, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.1148572455753638, 'gamma': 0.24796894018986637, 'normalized_gamma': 190.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.05626492043268654, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.1961322368263894, 'gamma': 0.24796894018986637, 'normalized_gamma': 190.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.14378173727798013, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.4381552209204822, 'gamma': 0.24796894018986637, 'normalized_gamma': 190.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.101077756725737, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 14.11251796047949, 'gamma': 0.24796894018986637, 'normalized_gamma': 190.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 7.644885351690078, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 16.12100065423102, 'gamma': 0.24796894018986637, 'normalized_gamma': 190.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 252.39044317412527, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 640.1253460102652, 'gamma': 0.24796894018986637, 'normalized_gamma': 190.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 1035.5669590245902, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 2668.324768634864, 'gamma': 0.24796894018986637, 'normalized_gamma': 190.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.026120210228143422, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0671860347984625, 'gamma': 0.41732318876976, 'normalized_gamma': 42.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.015826510963637137, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.040707415062117, 'gamma': 0.41732318876976, 'normalized_gamma': 42.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.016758930784664637, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0430685183970798, 'gamma': 0.41732318876976, 'normalized_gamma': 42.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.044833044558981607, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.1151642487527058, 'gamma': 0.41732318876976, 'normalized_gamma': 42.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.4337670052482409, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 2.1118513893477195, 'gamma': 0.41732318876976, 'normalized_gamma': 42.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.7508520876823706, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 2.915804102866656, 'gamma': 0.41732318876976, 'normalized_gamma': 42.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 36.627214005927975, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 94.82410778592016, 'gamma': 0.41732318876976, 'normalized_gamma': 42.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 193.8326900251547, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 498.0228860507144, 'gamma': 0.41732318876976, 'normalized_gamma': 42.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.01868279601709872, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 1.0255348403472024, 'gamma': 0.8327887795523073, 'normalized_gamma': 68.0}
