{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007399825235478299, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0966073855961964, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.008701199075530176, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.035234507273691, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.01659996351804542, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0672190106460573, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.00786406839490726, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.031807908857113, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.03892238046631962, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.1574657085756066, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.01660600237901274, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0848629687032694, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.002324014799485358, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0118764173347548, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.011939621275957176, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0610163937486472, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.007482470210318396, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0382385326986516, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.011992673583971923, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0612864662757995, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.006918750063365567, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0353561223466576, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.002313431331002797, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0118021335320644, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.006873355322611754, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0350430418898189, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.032123874353479985, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0760420211179635, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.04582881936289168, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.1084834484776844, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.048303713891306346, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.1143420234533132, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.016565824816114256, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0392139042706168, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.016072796287898535, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0380466662024699, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.01123883099104757, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0266037333462577, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.005463606180391843, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0129285889548663, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.017516984289320445, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0414466789977816, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00871464117980766, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0408470694744199, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.007911577686122712, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0370828362878477, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.020245598031170278, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0948948250314203, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.005040636687395706, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.023626028447432, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0034678790266616474, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.016252340424509, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0440238218839634, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.2063391113486304, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.007986561363514506, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.037214651717118, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.012924945674535258, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.059701915162653, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.01555582331228119, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0872302841200991, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.007163097006282502, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0401675465142388, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0073127234533996496, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.041006974525542, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.01919295827614099, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.1076261300579442, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.008464029395899844, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.047461846174188, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.01168667358245527, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0655309702227267, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.015401335728658535, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0862810450465141, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.012711860154208492, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0709492914810037, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.012307563387825049, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.1086616014804198, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.00926725342825553, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.081819257026677, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0034103129440404547, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0301090601987526, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.007203950693038845, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0636023956403624, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.007436977303722196, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0656597075656293, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0063648062386599865, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0561932149280402, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.009039121777826667, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0797817975921944, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0030742321223258128, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.027048729586692, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0023874994345554497, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.035403265126231, 'gamma': 0.06895636466501803, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.004025720418927693, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0596949688985382, 'gamma': 0.06895636466501803, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0022458218506305905, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0333018989196328, 'gamma': 0.06895636466501803, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.00695348269322489, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.1031085019472577, 'gamma': 0.06895636466501803, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0026748636430116964, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0396636881951085, 'gamma': 0.06895636466501803, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.007872467544412667, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.1167358669019722, 'gamma': 0.06895636466501803, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0010893688965627616, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0161499535623015, 'gamma': 0.06895636466501803, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0035961313104914744, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0533096567106948, 'gamma': 0.06895636466501803, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.010486590340129536, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0413984869638633, 'gamma': 0.26360377683836705, 'normalized_gamma': 8.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.009363194862541559, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.036963525367409, 'gamma': 0.26360377683836705, 'normalized_gamma': 8.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.03054184023892198, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.1205714954593824, 'gamma': 0.26360377683836705, 'normalized_gamma': 8.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.011127084991336206, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0439268765109406, 'gamma': 0.26360377683836705, 'normalized_gamma': 8.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.007898955981250403, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0311825191038588, 'gamma': 0.26360377683836705, 'normalized_gamma': 8.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.015989722192204313, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0631210043546457, 'gamma': 0.26360377683836705, 'normalized_gamma': 8.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.02638707304450925, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.1041108865599563, 'gamma': 0.26360377683836705, 'normalized_gamma': 8.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.016207526652382582, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.06374853862434, 'gamma': 0.26360377683836705, 'normalized_gamma': 8.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.006051407219846883, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0694607900315387, 'gamma': 0.10399547489505, 'normalized_gamma': 1.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.003788762944834144, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0434887991265573, 'gamma': 0.10399547489505, 'normalized_gamma': 1.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.004513154548343553, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0518039347715167, 'gamma': 0.10399547489505, 'normalized_gamma': 1.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.001471939846403892, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.016895610490445, 'gamma': 0.10399547489505, 'normalized_gamma': 1.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.003356604015442564, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0385273645625523, 'gamma': 0.10399547489505, 'normalized_gamma': 1.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.007727222109600819, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0886924672712488, 'gamma': 0.10399547489505, 'normalized_gamma': 1.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0033643452208037307, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.03851284398922, 'gamma': 0.10399547489505, 'normalized_gamma': 1.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.002900411468432572, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0328745880721917, 'gamma': 0.10399547489505, 'normalized_gamma': 1.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.008907861204419037, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.071146570764976, 'gamma': 0.15481517608610268, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.008201194817699053, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0655023470928344, 'gamma': 0.15481517608610268, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00802827961061649, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0641209369959521, 'gamma': 0.15481517608610268, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.00992722116255421, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0792877547678281, 'gamma': 0.15481517608610268, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.008446406613124626, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0674607577690842, 'gamma': 0.15481517608610268, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.005890269681146882, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.047045017338364, 'gamma': 0.15481517608610268, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.015701447804913563, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.125400240814767, 'gamma': 0.15481517608610268, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.007806695791616015, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0623259243273204, 'gamma': 0.15481517608610268, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.020634111922537883, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0605322058063618, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.02077624964263461, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0609492156044058, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.03055460595774932, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0896346684049631, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.014612303961757328, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0428665192219486, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.034597777380570925, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.10149626007404, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.015026717582348097, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.044081953610552, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.018531836693383784, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0543539077045978, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.01787567925657267, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.052396259431747, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.10914573746727557, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0612672736082125, 'gamma': 2.103528916346516, 'normalized_gamma': 0.0014}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.058458617703870536, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0328148580290686, 'gamma': 2.103528916346516, 'normalized_gamma': 0.0014}
