{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.08730935413291326, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.1427585573178463, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.4388303621488444, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.698463421458633, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.030352629085559548, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.056646178749287, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.017637834142929496, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0329166832813061, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.024051327462115718, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0448792642041942, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.012775737705445333, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0238148789406407, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.009152610919599936, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0163783748990745, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.03776916606318979, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0676760948727828, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.08224314386687202, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0832020217693328, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.29318517878505074, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.2660193070169905, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.01137764898931822, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.023938380845451, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.02751442124559819, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.057889960564319, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.043268328761026, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0910356080380554, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.023897266280689652, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0502783740258668, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.01923659054121558, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0404459646236408, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.03993061483033661, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.083903119177922, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.07363651841341656, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.1521733115991777, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.3241099323163196, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.6708952155518408, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.009057996783458222, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.032636326533963, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.017080224210734855, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0615379037544683, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0013255482117525573, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0046487445483774, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.015558814866616508, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0555516949280854, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.005566441750179384, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0073175234982026, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.019123295579040293, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0179469581797727, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.5111816226554454, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.5679352713895942, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 3.0234512297615823, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 6.798258560749427, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.003592382666276764, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0253546970759524, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0010251351043998411, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0072352299666123, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.003074798242347996, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.021700506833536, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0026435192573568736, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0186530714899769, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00484102036258023, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0340513061013106, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.007121484736260175, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0497978221424398, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.1314929114506563, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.9164402694114004, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.6279286388489602, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 5.3853624981997665, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0013139146672195988, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0199560475767602, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00454624275945314, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0690481780799046, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0020493777468877004, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0308641334636348, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.002438688782352028, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0359778241041548, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0025667210256772022, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.012323643570203, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.01244542571680366, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.082387015595696, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.2655882057653818, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 2.367783730365841, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.8811969680664388, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 3.7193209755485306, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0009315185123812343, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0311503027444364, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0006469540463952031, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0216341200083165, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.001142466507098331, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0381944996288932, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0003872710049165705, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.012910385298701, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0014239018071696729, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.04660858783136, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.009144234697027992, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.301758537922627, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.08717239859055843, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 3.8143614754961823, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.17936799846434354, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 6.5952508999317265, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.03706902109862326, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0906550602774576, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.016855995645836865, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0412222132100515, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.014323446095373477, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0350187771653785, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.01215102233056295, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.029675168330286, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.008901829797601674, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0207426588550608, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.008167296008011636, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0158639175755166, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.07566977494470194, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0823113064529168, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.19911154569299072, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0759625497031715, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0507381934624497, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0902142954598881, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.010291715507225862, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0182990069377622, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.016655962863648843, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0296140505559466, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.03945467300958814, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0701483528733615, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.017067315911389526, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0302624958132718, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0017373863396753857, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0027539910893573, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.0404579985880087, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0635570799630543, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.0696227005889664, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0902766145457976, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00866605350529215, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.052826317037498, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.008730240241784766, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0532169038380927, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0020179291129361946, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0122880306528999, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.009683107000222664, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0589749332924363, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.013165482253823019, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.078985545279305, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.019403508821193675, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.1132080924742813, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.041652116950131886, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.1271224097726291, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.25464477542989317, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 2.045139013144803, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.02284789413679736, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0403597863597052, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.017119041875381547, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0302399314499087, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.004280292283432047, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.007560917532679, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.01986863389408097, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0350968631106316, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.01947490736556078, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.034399171370713, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.05390041833932999, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.095203325489309, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.01273164366099172, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.022255471338192, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.15621111963415565, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.2750022678655848, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.002904019937782492, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0463840657128134, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0015381100389214072, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0245669178848318, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0019014888972439885, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0303709510742438, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0032311954559365473, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0516078144437875, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.004152034269292979, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0662665867540222, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.002539258938860165, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.0403558914530062, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.010180216020543373, 'shap_norm_sq': 7.73283879016898, 'weighted_error': 1.1575394491964122, 'gamma': 0.0781292093392316, 'normalized_gamma': 0.01}
