{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.2147264775598888e-13, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 0.9999999999579595, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 0.011273038448814133, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.02037474657632, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 0.2780472596669812, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.4950868833976465, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.6412174164299361, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 1.2114607769347403, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 27.852235502419525, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 50.686742763512996, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 112.74048937899157, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 204.7474753487536, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 1516.5237796955173, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 204.7079760016527, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 10910.02158361693, 'shap_norm_sq': 0.00024535356900900866, 'weighted_error': 19008.566682199304, 'gamma': 0.266318136319129, 'normalized_gamma': 1100.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 0.3749109127542712, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 55686013.678907216, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.4996827426543242, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 222744054.7156376, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 46.21730573266909, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 7778313429.042513, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 184.86994262569598, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 31113253716.170822, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 3696.0501693563797, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 543371337703.8761, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 20593.29378345691, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 3644784701967.2954, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 550932.5011517658, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 100262932875718.66, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1606613.6044602368, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 249817090263378.7, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.4886316750275744e-07, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.000570961168045, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 7.000187610541449e-07, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.002883197844267, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.451727530550012e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.169598547843275, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00010716601409157831, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.501280961765978, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0019861486428299083, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 9.56005376327445, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.012454273860845012, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 61.08931203247546, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.16833505046040192, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 683.4359918108947, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.7944637112635222, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 3425.02458215957, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0005136874642736668, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0000506565119611, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 0.002481119232772763, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0006085948311987, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 0.049856483428340044, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0036236328873858, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.21085003776423525, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0253677382239643, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 5.686326296169353, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 2.029169657816436, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 22.875488318655545, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 5.240624062744053, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 547.7049563024993, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 84.00207129482644, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 2240.030529971775, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 379.83659764132204, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.953204418987624e-07, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0000001197511081, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.8271302110933972e-06, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0000024362667215, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 6.372493456968527e-05, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0000499201037383, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00018314500766161842, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0000869240072887, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.006906843444293941, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0058303483633058, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.02762744921112361, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.02332139794795, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.6906877389689415, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.5830350385785206, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1.8315766407617726, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.869233229239874, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.461626668585738e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0013808430058795, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 9.852016436303558e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0055238156349624, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.7019799589407326e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.211658235256561, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 5.007151229694018e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.2650381012751644, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0041640612544150985, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 24.910113660026372, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.020459856635095402, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 119.21438664264274, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.1456260212888222, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 784.9193271767236, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1.9769696610914729, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 11412.782996782835, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.689030198421911e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.000130790795106, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.2572871408764275e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.001599218674374, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.845827756411973e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0222735718544187, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.0001138436552677831, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0890955476018058, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0034433169108936076, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 6.77148538734889, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.015452733105138422, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 34.0534910798648, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.26756959250696905, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 122.55687579843332, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1.0764920277955423, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 524.1028317847056, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 0.2719552985945215, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 111715573.6650098, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.0836245167695568, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 444034127.2785454, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 26.064750419418576, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 10411846280.50466, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 107.82567806646738, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 44041517338.83159, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 2251.150640058465, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 802746112368.8931, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 8528.342189269215, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 2891359253323.202, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 212438.273007631, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 71767027433213.36, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 915177.5272958576, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 330975337110613.7, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00020799406757121178, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0000679996596755, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 0.0008997576159938364, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0003627498453296, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 0.022709086006142118, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0093547873601925, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.10773154720442617, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0599059407927056, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 2.6602099611451937, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 2.45361318640091, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 12.060238288691531, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 8.703312129704466, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 269.3294592709239, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 150.76485207154218, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 990.7514625193742, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 484.86434694267064, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1035286027031094e-06, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0000001013320539, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 5.324712607096924e-06, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.000001049609784, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 0.0001954689473879723, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0000703087099405, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.0006634941037381995, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0001975080863827, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.018570508275273193, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0063405350549013, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.08155269972719364, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0305045623624487, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 1.1600111460530325, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.1410132652420495, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 8.279380407090885, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 4.138225479413656, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 9.506494604233985e-06, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0000074876496212, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 8.215999989852186e-05, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0000750497063515, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 0.0007665671167253053, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0005603837265322, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00409356499606394, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.003290051218616, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.03125970650920649, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.00967552351904, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.5539009408144028, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.4765406847745364, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
