{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.04219882740086939, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.068998896340455, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.006430480722555625, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.011793515357878, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.006614050502361941, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0121285890729954, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.006855361856860093, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0125661674534927, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.00925981788245686, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.016816243961521, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.013450300888481316, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0240024632566773, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.0943706838978178, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.156437164022775, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.31401246006234046, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.5093429059925139, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.003268181550670616, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0060992922524672, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0032670169880570188, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0060970921088652, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0032600243414740897, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.006083184750017, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0032570931690606214, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.006075035026379, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.00346602922236064, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.006379216234175, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.004308162870504844, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.007682890236166, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.034283775316427144, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.055050181941954, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.12984964902575086, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.2066040457988343, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.007731755964139599, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0162673741803043, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.007719153113882433, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0162404180514875, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.007625877442348658, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.016030090809344, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.007528150679240206, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.015780486227644, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.007501049626719634, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.014315828413212, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.009353955941937438, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0138154532430952, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.09964851169842252, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0630303357990631, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.4011949694808847, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.257593648786283, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.002002448830681557, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0072149015035214, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0020050467478752287, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.007223260653615, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0020428926758427135, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0073275799365113, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.002132856561847797, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0075515942455038, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.004558826691715947, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0130883169323293, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.011856936958620237, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.029370740828074, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.2408677232766161, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.5340909534825629, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.9536959666310155, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 3.1011432730219983, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0007935829647046076, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.005601032872323, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0007915458752887549, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0055865835094464, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0007789575356558849, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0054954424332783, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.000772493050349476, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0054426506551728, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0010916147372853236, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0074656991145603, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0024176107694229895, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0161079663993668, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.05010933596523903, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.3297843731006822, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.20243338480679568, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 2.3332255525344903, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0012030196984596107, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0182733557387953, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0012174931716797733, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0184906048615883, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.001345523391728402, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0203520255747915, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.001536167252507539, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0229873707934445, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0042855615674745155, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0564129056286224, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.010782913033018008, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.1290517568874832, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.18518606763075596, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 2.9444398755538868, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.7092508680614046, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 8.299368295375702, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00011190181888671218, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0037414677156005, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.00011338930281876986, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0037893635620163, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.00012847041300683557, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.00423460573414, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0001552748975709514, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0049463469512878, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.000687834647245206, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.016847816768196, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0021488440172413416, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0472435042386476, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.045649306293343135, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.9111630119749168, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.17955585242880204, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 4.54294741657689, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0056321487523105646, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0137737453309599, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0056374542903444005, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0137864287716325, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.005683939273083945, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0138907779206308, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.005752147197681039, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.014028418415918, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.006701878441362709, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0154177047397834, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.00889921211322738, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0178747185485344, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.06688466617864727, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0663470651753268, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.24038344548667845, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.1989780888507724, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.007318306126249668, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0130121905753735, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.007329533873712498, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0130321164477862, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.007420438165119838, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.013192548363198, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.007536774308640539, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0133956505977393, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.008575694627267164, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.015122962085126, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.010144922951703121, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0175383354720036, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.03352186659329825, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0471106836727908, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.08980083876056073, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.1096995216881929, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00289265321135959, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0176329676176876, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0028948405905408875, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0176462871241199, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0029127523713747844, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0177550163967073, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.002936173965875875, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0178963610402667, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.003164821460233238, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0192444403017409, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0035538176740516113, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0214728446610835, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.01079326121946496, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0610322908358116, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.030161250238397677, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.1648121268041924, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.010506493917148769, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0185592516785955, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.010499352627908723, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0185466323931835, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.010442776713802563, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0184465485953742, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.010373442820705304, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0183236200618326, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.00987421165734567, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0174272403422928, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.009388772656691937, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.0165243870648502, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.011049258793295007, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.018006415724593, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.026984861818631176, 'shap_norm_sq': 11.689138025777835, 'weighted_error': 1.041621088747484, 'gamma': 0.5666894885180552, 'normalized_gamma': 0.048}
