{'sample_size': 60, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 0.0026890475092116247, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0080134800422347, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': 4, 'noise': 1, 'n': 12, 'shap_error': 23.45898350277383, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 65.91700126353435, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 12, 'noise': 0.0005, 'n': 12, 'shap_error': 0.009548350645819478, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.029640609148865, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': -2, 'noise': 0.001, 'n': 12, 'shap_error': 0.0033684395564785013, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0104199700441259, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': -10, 'noise': 0.005, 'n': 12, 'shap_error': 0.006723289537407694, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0198760594390694, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.01716540930543751, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.049296522050509, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': -18, 'noise': 0.05, 'n': 12, 'shap_error': 0.12125818985995501, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.2763595930783171, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': -14, 'noise': 0.1, 'n': 12, 'shap_error': 0.7702412994987992, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 2.991100636392409, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 4, 'noise': 0.5, 'n': 12, 'shap_error': 14.820598940312038, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 37.004106616866245, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': -18, 'noise': 1, 'n': 12, 'shap_error': 82.49385109733737, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 217.09528284784267, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': -26, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0006405304893426757, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0007607228461262, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': -16, 'noise': 0.001, 'n': 12, 'shap_error': 0.0006659578150332753, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0007312464739604, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': -18, 'noise': 0.005, 'n': 12, 'shap_error': 0.012238772174514348, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0129046518964502, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': -6, 'noise': 0.01, 'n': 12, 'shap_error': 0.051172840385044494, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0543221904879223, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 10, 'noise': 0.05, 'n': 12, 'shap_error': 0.7031396803723057, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.6556233655321726, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 2.8451468498879957, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 3.662222274078975, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 4, 'noise': 0.5, 'n': 12, 'shap_error': 46.441125830793666, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 37.45856500051486, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': -20, 'noise': 1, 'n': 12, 'shap_error': 331.3265724029508, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 324.29133875374157, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': -2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.01692658405340341, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.017116749023493, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': -14, 'noise': 0.001, 'n': 12, 'shap_error': 0.024882174137075122, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.025150769017877, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': -6, 'noise': 0.005, 'n': 12, 'shap_error': 0.01485667051801655, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.014594515627795, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': -18, 'noise': 0.01, 'n': 12, 'shap_error': 0.020063219636827414, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.018562204046891, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': -6, 'noise': 0.05, 'n': 12, 'shap_error': 0.3793260823863616, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.3403959068664355, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': -6, 'noise': 0.1, 'n': 12, 'shap_error': 2.921308188394894, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 3.7817211745892854, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': -4, 'noise': 0.5, 'n': 12, 'shap_error': 23.504215111051046, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 20.445404317415015, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 179.6332970761808, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 165.3818920573786, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': -24, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0004017513193754992, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.000974976452086, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': -10, 'noise': 0.001, 'n': 12, 'shap_error': 0.00029087140109795753, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0007051687549322, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 10, 'noise': 0.005, 'n': 12, 'shap_error': 0.0011752974965864211, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0028307330005353, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': -10, 'noise': 0.01, 'n': 12, 'shap_error': 0.0022496118579846502, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0053720573318503, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': -26, 'noise': 0.05, 'n': 12, 'shap_error': 0.06184656660186254, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.147909698419715, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': -8, 'noise': 0.1, 'n': 12, 'shap_error': 0.08280420174690951, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.1921370952877406, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': -18, 'noise': 0.5, 'n': 12, 'shap_error': 1.2712919628084558, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 3.8644094787535423, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': -22, 'noise': 1, 'n': 12, 'shap_error': 13.062264026197685, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 31.82101813551426, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 4, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00024263890875651418, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.001524927076105, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': -8, 'noise': 0.001, 'n': 12, 'shap_error': 0.001419138491542052, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.008925827915657, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': -36, 'noise': 0.005, 'n': 12, 'shap_error': 0.0006775168637769068, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0038916932441568, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': -4, 'noise': 0.01, 'n': 12, 'shap_error': 0.0027866749169229194, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0160493633254815, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': -16, 'noise': 0.05, 'n': 12, 'shap_error': 0.01796048072873418, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0754710304246455, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': -8, 'noise': 0.1, 'n': 12, 'shap_error': 0.061800309981523305, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.2386196117492452, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': -16, 'noise': 0.5, 'n': 12, 'shap_error': 5.3546172237156675, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 30.966953880797888, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': -2, 'noise': 1, 'n': 12, 'shap_error': 6.99176679433329, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 29.976089648807452, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': -18, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00028224703153310784, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0016737632194876, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': -16, 'noise': 0.001, 'n': 12, 'shap_error': 0.0007087430175543874, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.004174940279723, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': -2, 'noise': 0.005, 'n': 12, 'shap_error': 0.012961245758213962, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0758447685597394, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': -22, 'noise': 0.01, 'n': 12, 'shap_error': 0.04794550014863685, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.2799949107970705, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': -8, 'noise': 0.05, 'n': 12, 'shap_error': 1.778548747475175, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 11.477484304787748, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': -14, 'noise': 0.1, 'n': 12, 'shap_error': 10.980182706802932, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 66.09348194360709, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': -12, 'noise': 0.5, 'n': 12, 'shap_error': 318.4643042550226, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1891.954688488874, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': -4, 'noise': 1, 'n': 12, 'shap_error': 451.3929173299268, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 2632.667140523519, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': -2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0016694968645044337, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0080401450645233, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': -24, 'noise': 0.001, 'n': 12, 'shap_error': 0.0017931090967911718, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.008618545313289, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 4, 'noise': 0.005, 'n': 12, 'shap_error': 0.0011968329110186445, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0051905786601867, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': -30, 'noise': 0.01, 'n': 12, 'shap_error': 0.00414433043240697, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0176634110503064, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': -6, 'noise': 0.05, 'n': 12, 'shap_error': 0.03343538946331965, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.1033970434322746, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 8, 'noise': 0.1, 'n': 12, 'shap_error': 0.11678961988145506, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.3318909186881047, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 8, 'noise': 0.5, 'n': 12, 'shap_error': 5.516952312956837, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 21.81423756149817, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': -14, 'noise': 1, 'n': 12, 'shap_error': 13.24336476519692, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 41.72854916936999, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': -6, 'noise': 0.0005, 'n': 12, 'shap_error': 0.001324516172913239, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0061362782291403, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 6, 'noise': 0.001, 'n': 12, 'shap_error': 0.00171588333796608, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0079455807666073, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.001207532694655961, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0054545918896038, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': -12, 'noise': 0.01, 'n': 12, 'shap_error': 0.006793042870952057, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.030914388943965, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 12, 'noise': 0.05, 'n': 12, 'shap_error': 0.02794967792183967, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.1154203751005867, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': -20, 'noise': 0.1, 'n': 12, 'shap_error': 0.08690353269760046, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.3463201188080405, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': -28, 'noise': 0.5, 'n': 12, 'shap_error': 4.856321400814128, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 22.094129996928203, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': -14, 'noise': 1, 'n': 12, 'shap_error': 5.015093260980056, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 18.60126430995694, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': -8, 'noise': 0.0005, 'n': 12, 'shap_error': 0.023505064917249418, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0168499927261416, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 10, 'noise': 0.001, 'n': 12, 'shap_error': 0.006920942752557739, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0049249141954606, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': -14, 'noise': 0.005, 'n': 12, 'shap_error': 0.019157250191311724, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0127570494507088, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': -10, 'noise': 0.01, 'n': 12, 'shap_error': 0.10185264048067501, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0691206469437735, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': -18, 'noise': 0.05, 'n': 12, 'shap_error': 2.889563672845812, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 2.9742232969451825, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': -8, 'noise': 0.1, 'n': 12, 'shap_error': 6.409827222005426, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 5.204007628414021, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': -12, 'noise': 0.5, 'n': 12, 'shap_error': 286.81432580371126, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 196.8858848357659, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': -4, 'noise': 1, 'n': 12, 'shap_error': 502.25295254072137, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 321.8920977615947, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': -22, 'noise': 0.0005, 'n': 12, 'shap_error': 0.004086436537073399, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0268321901606041, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': -8, 'noise': 0.001, 'n': 12, 'shap_error': 0.0073485708890422925, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0482363854237777, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': -36, 'noise': 0.005, 'n': 12, 'shap_error': 0.004743689690970172, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0304382080692327, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 12, 'noise': 0.01, 'n': 12, 'shap_error': 0.0026547456424935046, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0145641515963035, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': -12, 'noise': 0.05, 'n': 12, 'shap_error': 0.05952732959516729, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.319171654039352, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': -36, 'noise': 0.1, 'n': 12, 'shap_error': 0.6614938006611827, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 5.057448190900935, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': -28, 'noise': 0.5, 'n': 12, 'shap_error': 15.066482523523346, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 92.77565836023366, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': -2, 'noise': 1, 'n': 12, 'shap_error': 18.631249570170766, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 94.64900792922697, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 30, 'noise': 0.0005, 'n': 12, 'shap_error': 0.010652091789168908, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0197494978967032, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': -16, 'noise': 0.001, 'n': 12, 'shap_error': 0.020306904761900117, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.037648670649353, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': -32, 'noise': 0.005, 'n': 12, 'shap_error': 0.029303727202097344, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0542697575672422, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
