{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001556822418323118, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0203249562137253, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 1.4818648003731034e-10, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0000000011267367, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 1.745876445450166e-09, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0000000125942328, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 2.494847377456768e-08, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.000000184827886, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 1.3981474559340353e-07, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0000010311810732, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 1.9253839598806345e-06, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0000141850191306, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 7.635220205576674e-06, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0000562297396467, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0002189518292865697, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0016133926330657, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0006859993022469851, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0050542393299677, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0009515198287126834, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.002593173786097, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.001014040643221541, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0027635723604909, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00034147087497850265, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.000930597913962, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0012963827168995501, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0035330183944469, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0009863626132712107, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0026875316909787, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0012407463409051709, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.003379246473015, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0012824300612294963, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.003441650871692, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0005930678370910028, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0014028872296539, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 1.0542749794159434e-10, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0000000011556407, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 4.998085521751937e-10, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0000000060303962, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 2.3050328978274135e-08, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.000000333855984, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 9.692606053896486e-08, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0000014262412125, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 1.8702909928994559e-06, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.000025842569013, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 4.317075793594473e-06, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0000472509332454, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.00015194711909927695, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0019618189259687, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0008704652735140095, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 1.0125032688132216, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.010835723463735486, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.021554446656733, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.006923938798616515, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.013773162705477, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.004189085116275091, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0083328823820088, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.006107920241362461, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0121499246298047, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.006913305221417005, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0137518948915725, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.004810188819190874, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.009568072606686, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.005818448407628518, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.011564154342926, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0017625695622733074, 'shap_norm_sq': 3861.3065799075875, 'weighted_error': 1.0034663728279158, 'gamma': 0.5655716119847434, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0014552972211692205, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0135538063726641, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0006735261070478002, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0062729524409304, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0016787055238049987, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0156346384134531, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0011723078591802539, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0109183240226194, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0011187008081723127, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.01041894206021, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0011322190901908377, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0105443506713454, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0005895836945389588, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0054781448369698, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0005611434991139878, 'shap_norm_sq': 3068.7569838531335, 'weighted_error': 1.0051741521419628, 'gamma': 0.10759577504976421, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.006275325796450546, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.006540617632639, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0048866763627668204, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0050931976417763, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.006299305018530206, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.006565575072562, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.005121985668999578, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.005338470219462, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0023155983513215472, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0024132585947219, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.020319454223529706, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0211776547245082, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.017356403516459, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0180706017824497, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.006098799667730029, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.0062786761546125, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0033118749377725634, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0114507801237786, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.007865533592804865, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.027194939882656, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.01160802323280197, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0401347075325464, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.00859732825625311, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0297252726669055, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.007314138152406625, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0252884483342652, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.012141307705775107, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.041977586345586, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.011581533139426115, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0400298120359492, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.014836709886739368, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0512445049533017, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 7.060551964619265e-11, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000003796028, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 5.00054599557055e-10, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000043418458, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 1.4248207386686718e-08, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000001326781287, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 7.863820575977027e-08, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.000000812417725, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 1.411337600324854e-06, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000130999820653, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 3.00822795057647e-06, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.000018135879218, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0001325974832593971, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0011991190274674, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.000626479088552017, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0060448741373933, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0005224593247610267, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0037823125932228, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.00011739425502578106, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.000849918827392, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00041753661532740706, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0030227292582297, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0004626044016450902, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0033490321954166, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.00019348266322489214, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0013996557436715, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0006429857979155664, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0046507128647686, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0004808137120435819, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0033776927558966, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.001023505105873099, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0069967409372147, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0016287936976702097, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.01969486480504, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0009521248820437958, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.011513039234836, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0005034393386620014, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.006087544495094, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.002037577745072819, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0246380571653675, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0014301793062561508, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0172921511437456, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.000650941388308858, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0078668189099875, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0006684347553379808, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0079733439465952, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0024907848174066903, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0296811057703843, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 3.496224570797194e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.00017520027476, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 5.285164510158946e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0002648191861059, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 4.695047890155441e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0002350986932211, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0001464828842750797, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0007333256861395, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 3.085369824247242e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0001402530393395, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
