{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004398979863407901, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0071927200847044, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.04425833718403485, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.0622867971646928, 'gamma': 0.4276524600366727, 'normalized_gamma': 0.56}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.5361793311421836, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.220549310922769, 'gamma': 0.4276524600366727, 'normalized_gamma': 0.56}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 6.923626911250822, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 13.082997905622479, 'gamma': 0.4276524600366727, 'normalized_gamma': 0.56}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00025149897100788625, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.0009790634726272, 'gamma': 0.2678911509015702, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0005300163329519346, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.0020629294481276, 'gamma': 0.2678911509015702, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0005088865231284871, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.0019609651587429, 'gamma': 0.2678911509015702, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0004578455794646109, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.0017007761070316, 'gamma': 0.2678911509015702, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0017763587379187049, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.0048681526173178, 'gamma': 0.2678911509015702, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0032421023316832167, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.004429917328241, 'gamma': 0.2678911509015702, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.11050448783868558, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.2254252288303056, 'gamma': 0.2678911509015702, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.5211914939863361, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 2.209978534662139, 'gamma': 0.2678911509015702, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0005415369137166981, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0049570063155455, 'gamma': 0.12892167398048138, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0009637836991447803, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0088220813835391, 'gamma': 0.12892167398048138, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00021411886819419773, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0019529898201687, 'gamma': 0.12892167398048138, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0018205841211706066, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0166378718909106, 'gamma': 0.12892167398048138, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.003149257254928357, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0281317090120607, 'gamma': 0.12892167398048138, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.005320318139225004, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0459156496558173, 'gamma': 0.12892167398048138, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.013429397042156305, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.053262198112196, 'gamma': 0.12892167398048138, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.08230529798350501, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.474738245368048, 'gamma': 0.12892167398048138, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.006153794492495549, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0076086710560526, 'gamma': 0.8087892814982114, 'normalized_gamma': 0.12}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00410306496435316, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.005073001854776, 'gamma': 0.8087892814982114, 'normalized_gamma': 0.12}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.005659943901915305, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.006995560678753, 'gamma': 0.8087892814982114, 'normalized_gamma': 0.12}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.002843404284190296, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0035056080612321, 'gamma': 0.8087892814982114, 'normalized_gamma': 0.12}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.006628441403834015, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0079443199982234, 'gamma': 0.8087892814982114, 'normalized_gamma': 0.12}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.004189640409426378, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0041753055033136, 'gamma': 0.8087892814982114, 'normalized_gamma': 0.12}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.029518012102806728, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0113752917139278, 'gamma': 0.8087892814982114, 'normalized_gamma': 0.12}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.15850382213134592, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0954918887469147, 'gamma': 0.8087892814982114, 'normalized_gamma': 0.12}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00010779348735535912, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.0130740413090653, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00045709457394316276, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.0554432261033362, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00010073258120261114, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.012038374202211, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0001283011433082909, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.0148406024094854, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0024810181889507463, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.2828600966281505, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.008691903501909903, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.9819589823166224, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.45378536961946214, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 54.23709960968561, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 1.0063894681320436, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 115.83935853321316, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00010986729865488294, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.000883938081613, 'gamma': 0.1421457422752904, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00036055322036271094, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0029008125112746, 'gamma': 0.1421457422752904, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 7.288865992575353e-05, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0005813921892757, 'gamma': 0.1421457422752904, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0002747589527175956, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0021903313236555, 'gamma': 0.1421457422752904, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0009360688185960556, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.007023613256585, 'gamma': 0.1421457422752904, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0011083174846729224, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0068859539382993, 'gamma': 0.1421457422752904, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.015409012256470298, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0731938232781184, 'gamma': 0.1421457422752904, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.13321952736527745, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.868732101173992, 'gamma': 0.1421457422752904, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0008379511462052442, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.004244130724876, 'gamma': 0.20635756741253616, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.003683821227227094, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0186580198440445, 'gamma': 0.20635756741253616, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0007635479836482253, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.003867249940182, 'gamma': 0.20635756741253616, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.003003176412695209, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.015210791565544, 'gamma': 0.20635756741253616, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.001054213098416227, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.005338472883741, 'gamma': 0.20635756741253616, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.001129321360128025, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0057161999179605, 'gamma': 0.20635756741253616, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.00861302640161436, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0435329432159097, 'gamma': 0.20635756741253616, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.027535422199161417, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.1390990366733282, 'gamma': 0.20635756741253616, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 9.125046305727016e-05, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0001765969365142, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0008194863805890092, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0015859541940706, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.001773825180802728, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.003432818064073, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0004581367830384384, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.000886289267898, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.000490232714214351, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0009399585803502, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0011504749974203727, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0021913368898971, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.01123319866731057, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0208599857068164, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.18883596429454608, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.3619376227700963, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0008725630959160423, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.008934948412412, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 7.372614677890926e-05, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0007544769396601, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00012597561361305057, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0012771963655307, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00014582967609224384, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0014423396095076, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0004586490523779459, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0034221422795546, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0018940853248231781, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.014297765061999, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.0501351147532669, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.3859404882635449, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.11157681251643221, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.63276265785124, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0004077976684396609, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0008581893659227, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0009444196101871764, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0019874629552297, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0002869097648874536, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0006028743042477, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0016023093278906457, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0033683037998553, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0009176060833428986, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0018394085048221, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.000844377105094635, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0014103336810072, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.019809456243401944, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0325223858498276, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.06892877675227684, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.1083946748164362, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00029685993741971744, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.0006453200654968, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.002013989065370906, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.0043779982512888, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.002985593528776877, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.0064896730574502, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.001891324140778492, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.0041094659321457, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0038663781181581583, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.0083567263802904, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.006597706884278018, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.0141499209151774, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.1065247633762544, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.2267573638040485, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.7871640166779268, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 2.691919244776241, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0001910749390837969, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.0004429959890337, 'gamma': 0.4339688831207616, 'normalized_gamma': 0.035}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 7.06515557642148e-05, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.000163786271332, 'gamma': 0.4339688831207616, 'normalized_gamma': 0.035}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0006607131726291692, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.0015313829950467, 'gamma': 0.4339688831207616, 'normalized_gamma': 0.035}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00017797283948102913, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.0004108341439635, 'gamma': 0.4339688831207616, 'normalized_gamma': 0.035}
