{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.012898457014086125, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.004368533720021179, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0046896940177791595, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.006323226877211706, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.06867478924206948, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.2698224909216358, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0001714945244714029, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0001712898831043108, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0001698314466236376, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.00016845513716300055, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0001753141070860468, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00022856143351032793, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0024414846057242293, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.009674999973040594, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0030005905198961166, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0030028633689462075, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0030220656359956238, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0030486171564280884, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0033629767847184896, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.004010794982157737, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.019388087044720385, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.06409656833054547, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.003306166411656792, 'shap_norm_sq': 24.28614933835972}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0033068959223268315, 'shap_norm_sq': 24.28614933835972}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0033137402040545644, 'shap_norm_sq': 24.28614933835972}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0033248160471329165, 'shap_norm_sq': 24.28614933835972}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.003514242428501706, 'shap_norm_sq': 24.28614933835972}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.004003074497069846, 'shap_norm_sq': 24.28614933835972}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.017995694719897898, 'shap_norm_sq': 24.28614933835972}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.06069137918414137, 'shap_norm_sq': 24.28614933835972}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.004230387648658711, 'shap_norm_sq': 254.6475454616909}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.004231490608236067, 'shap_norm_sq': 254.6475454616909}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.004240427092299165, 'shap_norm_sq': 254.6475454616909}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.004251879715988844, 'shap_norm_sq': 254.6475454616909}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00435478144993785, 'shap_norm_sq': 254.6475454616909}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.004511610478453783, 'shap_norm_sq': 254.6475454616909}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.006894317149771452, 'shap_norm_sq': 254.6475454616909}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.01269288659689152, 'shap_norm_sq': 254.6475454616909}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 3.621122735703916e-05, 'shap_norm_sq': 116.99436288234631}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 3.646546952163592e-05, 'shap_norm_sq': 116.99436288234631}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 3.8681533009455465e-05, 'shap_norm_sq': 116.99436288234631}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 4.19069277967954e-05, 'shap_norm_sq': 116.99436288234631}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 8.592270319823538e-05, 'shap_norm_sq': 116.99436288234631}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00018647396520683713, 'shap_norm_sq': 116.99436288234631}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0028121457715472014, 'shap_norm_sq': 116.99436288234631}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.010647389805151636, 'shap_norm_sq': 116.99436288234631}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.004048481581908729, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.004047713999816392, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.004041803923863146, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.004034992780885586, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0040035617156252215, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0040219180804497885, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.006474576855046807, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.015304919963294618, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0028669520207076343, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.002867010979087488, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.002867635272518367, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0028687972052875554, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.002893355306661811, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0029622095314322332, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.005039307251696613, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.011451339207280002, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.005879103007479312, 'shap_norm_sq': 35.615413207299255}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0058783132392008965, 'shap_norm_sq': 35.615413207299255}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.005872630815566006, 'shap_norm_sq': 35.615413207299255}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.005867117092503731, 'shap_norm_sq': 35.615413207299255}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00588657956725843, 'shap_norm_sq': 35.615413207299255}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0060698383088340305, 'shap_norm_sq': 35.615413207299255}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.013893134166728703, 'shap_norm_sq': 35.615413207299255}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.03956531880232157, 'shap_norm_sq': 35.615413207299255}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0016058653210756025, 'shap_norm_sq': 13.80155801936073}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0016051955103535448, 'shap_norm_sq': 13.80155801936073}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0016011979449554704, 'shap_norm_sq': 13.80155801936073}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0015996032891540946, 'shap_norm_sq': 13.80155801936073}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00172293808059163, 'shap_norm_sq': 13.80155801936073}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.002217336664509582, 'shap_norm_sq': 13.80155801936073}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.019781729120692194, 'shap_norm_sq': 13.80155801936073}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.07576022915301844, 'shap_norm_sq': 13.80155801936073}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.01050899171922871, 'shap_norm_sq': 42.40902911153137}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.010510825934762652, 'shap_norm_sq': 42.40902911153137}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.010526013459226035, 'shap_norm_sq': 42.40902911153137}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.010546282365284411, 'shap_norm_sq': 42.40902911153137}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.010759813632918957, 'shap_norm_sq': 42.40902911153137}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.011155177765381063, 'shap_norm_sq': 42.40902911153137}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.01945609274183239, 'shap_norm_sq': 42.40902911153137}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.042677241254283016, 'shap_norm_sq': 42.40902911153137}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0014466823040006971, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0014476944351141888, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0014563184811885624, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.001468416031697774, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0016178961524214493, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0019364955949510397, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.009755262800187167, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.03270365096923087, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0026678211405512186, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0026763010660247233, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0027518636669811207, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.002865624911098314, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.004548034580900828, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.008581845960317172, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.11808430868216914, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.4480423163007914, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.033869985318559, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.03387556363076634, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.03392119418702445, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.03398074252884564, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.03455753512335705, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.03552954051635204, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.053346169654533586, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.10071842106281344, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0005634189738248354, 'shap_norm_sq': 119.19695420999676}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0005632194993345183, 'shap_norm_sq': 119.19695420999676}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0005617706612753752, 'shap_norm_sq': 119.19695420999676}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0005603270083605107, 'shap_norm_sq': 119.19695420999676}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0005634735714033489, 'shap_norm_sq': 119.19695420999676}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0006041462411115201, 'shap_norm_sq': 119.19695420999676}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.002399106234958467, 'shap_norm_sq': 119.19695420999676}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.00831675281772194, 'shap_norm_sq': 119.19695420999676}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0037803085709786233, 'shap_norm_sq': 13.001768995604218}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.003786192909668262, 'shap_norm_sq': 13.001768995604218}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0038354797975484055, 'shap_norm_sq': 13.001768995604218}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.003902618853308904, 'shap_norm_sq': 13.001768995604218}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.004660949135805157, 'shap_norm_sq': 13.001768995604218}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.006161906579955285, 'shap_norm_sq': 13.001768995604218}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.04029134977434132, 'shap_norm_sq': 13.001768995604218}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.13825761287029015, 'shap_norm_sq': 13.001768995604218}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.03468715955083911, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.03468689946851734, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.03468616440481212, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.034688609562356025, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.034842730309715964, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.035371779961441134, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.05306012587625051, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.10881043002228105, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.02798012825477478, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.027974079884771064, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.02792718091237936, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.02787227716598897, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.027581845958838048, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.027590803859820844, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.04254234346455631, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.09843145896266217, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0017871119241011826, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0017876352364003807, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0017920029150747172, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0017979154641182427, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0018633338844949898, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0019904019800367516, 'shap_norm_sq': 115.48674040463875}
