{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.08177613063300047, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.022888892275293643, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.024048303842750175, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.026066871692166666, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.02733599937908234, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.022334205773872542, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.023472042835721216, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.025590348364512763, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.028435016171111018, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.02982002503859885, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.025243046477612094, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.007765698014552556, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.00646306613484931, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.006907586650879227, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.006989165418545319, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.007219182531435303, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.010397906488710392, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.007239472282525761, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.008394091374092473, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.010491642279123286, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.01049911041664561, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.010745452842006563, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.010910726184951746, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.008326004629340132, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.00878722130770112, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.011239123457195478, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.011948663684021575, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.01192507788550365, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.01010961842193727, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.007563105123704818, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.007415375411922673, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.01152576693400185, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.012243261123427064, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.010331865627697966, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.008403247113821184, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03194048171696664, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.02912863973123297, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.03089689773943453, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.024947946533961127, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.031070212892458426, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.025365750199337154, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.027833931897318198, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.030205116484332557, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0234176129826358, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.025103807137528626, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.032125712661917896, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.029850386735626736, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.03161896776431242, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.025332936828356436, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.035016586461710235, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.02872558998315381, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0040370739469757335, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.004162643354441696, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.00418983454146634, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.003262240974921304, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.003549889919769687, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.004668460068056014, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.004368262910187958, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.0035818169982788383, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.014899172195272928, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.011746628352569191, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.01482720880340978, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.018773831469165937, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.02079027838030304, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.016220516398590575, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.015060192273508003, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.01889748190402349, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03041323360899498, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.029968674031802995, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.026535299394489266, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.03215019374382269, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.02989433635457322, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.02469648832032951, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.036635378636119646, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.04505708216034637, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.00525583176171225, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.006820318299545706, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.007158267419139679, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.009145259288610597, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.0067782013862505396, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.006116808471093804, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.0063019144531743605, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.005685616978881179, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.01772854532409291, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.01802902487076824, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.018301479846549135, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.014562312835100162, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.019271213356066522, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.015724398703695852, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.02385017125455627, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.018912102222072694, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.01604829798903368, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.01206395008506738, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.013880516411004098, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.01590580442563268, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.012842529508332342, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.01665699472244299, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.013635614532089948, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.011816469434297252, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.005364446320639417, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.004642231110146105, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.005081146215154482, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.006158349838962108, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.005536320402528983, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.0056522374294909455, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.006184446421687102, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.008310446977340045, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03305250514139168, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.028366818324934776, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.023031669466541435, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.02842354479718853, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.03299755644958893, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.031243155502565918, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.03158131747419934, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.027941645573339738, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 9.197988391512453e-05, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.00010389486056575911, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.0001089895333249752, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.00011325628853925743, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.0001378573881567952, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.0001591568753472689, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.0001527603596885937, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.0002635435086339154, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.02013709949016363, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.020608597684189142, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.015722378837431605, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.02030686763981698, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.016257317437424725, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.02315306987535417, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.020786542896203204, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.01986085834654689, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0077077614238830775, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.009524907454402484, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.006150208063874607, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.007879103035577126, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.006349530712309161, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.007004118442532498, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.006944616138419216, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.00718264719158321, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.027119978876316547, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.02398742363791987, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.026001271495914604, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.031076598866218146, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.043526987378193695, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.03357497550885356, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.032859564345763405, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.02605096506447465, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.01332189055431029, 'shap_norm_sq': 402205.52813783445}
