{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.22096750987392255, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.3613012904719943, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.040027721935785826, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.1201035901813166, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.050253137683757346, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.1507841167212383, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.025473559676149646, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0764035974208301, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.03154311915347085, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0945244859423395, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.03788747046670056, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.1106510640225349, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.2104840873915646, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.6194367414274708, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.024372429820592047, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.1020742729050113, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.009922402050870024, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0415556919124318, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.019983493602393473, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0836841520348102, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.018934185302045898, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0792636242765217, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.006235894796427698, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0252411793487084, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.019787139226881828, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0793687542132504, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.04482679033069669, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.1001890738954423, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.09651741192685569, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.054023597545028, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.02651286466115882, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.048625223967671, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.05700513037100795, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.1045486373939457, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.07164794818204856, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.1314019373143764, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.06119052551789376, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.112217918343297, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.07053314081982553, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.1291925735225294, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.05237572805983105, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0953923637547511, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.03259362246257718, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0431368515903872, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.22113300621219148, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.3390002364412776, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.06836606687108752, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.1275896001182946, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.05502825629837306, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.102697529656153, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.04828891218693325, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0901192822265984, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.11147556155381202, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.2080400369996391, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.11047445073061292, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.2060859845513612, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.13273345887791255, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.247359337638307, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.20430528298778275, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.3723561507802347, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.7124472918045046, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 2.2938891438659343, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.056439853576456166, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.1187484267782541, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.06776673074943249, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.1425796572048272, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.01367540583959872, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0287581658710405, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.07851204498751006, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.1651295017123549, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.04313136886019233, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.089281516522305, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.04084418217153329, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.080070384058372, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.18466589471343164, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.2419055348388768, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.37587943177404143, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.2043301121957546, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.013370862154670683, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0481770398529182, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.02457509638635832, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0885469477448857, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.03002590239234146, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.108155445368887, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.022813328424365776, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.08206694502976, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00579773360638945, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.01755225613783, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.033974886688707684, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.1090654875518189, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.4685910177559061, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 2.354617797369773, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 1.496638709143186, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 5.05746126576854, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00962871793698542, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0679583798134524, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.01371439032743456, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0967945516317401, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.011796632685277472, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0832572634082271, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.01085271898769408, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.07658785013161, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.017949028967788293, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.1264435537281885, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.04509191256318137, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.3172989833619826, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.09279280031264231, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.631040420469117, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.5883721533261526, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 5.057144537187639, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.006542120197165305, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0993761068471608, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.01598905911625514, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.2428755475376154, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.008835875599729027, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.134132707029311, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.005160166394009639, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0780369403752175, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0034194139342209767, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0432560280092527, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.006297198093905742, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0609124087994966, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.13980530919613846, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 2.2550931561085035, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.8359606730353045, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 10.224129237836351, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0004600372506843254, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0153833007437802, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.003022083971526996, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.1010577230350793, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.001557973327482169, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0520377436126263, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0012494203926908456, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0415349563978846, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.004401915134313368, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.1410484761888533, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0065830703754156256, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.1955258619917113, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.03284782753048421, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.4830757817224758, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.3481730940060527, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 10.18158755439078, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.02542924491085026, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.062189047304868, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.05704366209363444, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.139504239891366, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.04037234031756102, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.098723868389731, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.012407219614655428, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0303039356348003, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.06821342273296284, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.1658488198286763, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0419594649704699, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0987260314066734, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.1094891597620854, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.1705395047474283, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.2872309451960266, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.3135471997825505, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.035674227651116754, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0634300350276635, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.02813737899441601, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0500291240513402, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.11594652722485768, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.2061554639532368, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.042782144875656465, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0760631577760353, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.034365361935520956, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0609779169822198, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.11324739618991421, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.200857855680687, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.08713817045799126, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.1424423984901901, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.08068071282176116, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.093483529818883, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.03675838944430333, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.224070293081594, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.013826848042003619, 'shap_norm_sq': 7.655141947503893, 'weighted_error': 1.0842852438269792, 'gamma': 0.23462244299943313, 'normalized_gamma': 0.031}
