{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00811719056369901, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0132723340546195, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.038525779372862806, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 6.396054561751379, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 5.991283309807465, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 846.239518663521, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 4.467784183645878, 'shap_norm_sq': 0.038084197863679635, 'weighted_error': 627.5140682492374, 'gamma': 0.007099112673434751, 'normalized_gamma': 0.19}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0006919907423439115, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0013811562967392, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0008178372073091214, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.001632330237297, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.001090010164924819, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0021752866869398, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00025418251726221986, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0005061015189298, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00022225341963980053, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0004127892583785, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0007307118816031548, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0013351958192496, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.009518555893013267, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0159170734871694, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.03469238909321204, 'shap_norm_sq': 11.596083031403689, 'weighted_error': 1.0569185044400353, 'gamma': 0.5035467471153466, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.002213974357912414, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.011174731474693, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00170536370281579, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.008607587293521, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0016786019126565133, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0084719010716428, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00017811733077374562, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0008970698928599, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0017884829721380286, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.0089778586614782, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0015925042431960057, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.007840629391373, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.031192327989491685, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.1525082232941344, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.055322331900531034, 'shap_norm_sq': 7.8646694281355405, 'weighted_error': 1.2595133537870735, 'gamma': 0.2162957170078989, 'normalized_gamma': 0.028}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00011179248333231764, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0004341641033063, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00011771822624578568, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0004571903742983, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 3.028926817492053e-05, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0001176337970847, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00030869090413433145, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0011988736207718, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0013419465512223728, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.005211808427391, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0066210444763757405, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 1.0257147627292296, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.2760159604660688, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 2.071985562269874, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.9105342968245966, 'shap_norm_sq': 0.7781715834599894, 'weighted_error': 4.536316895746406, 'gamma': 0.25875489132911667, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0001829200110800273, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.004787350160603, 'gamma': 0.04508411099583179, 'normalized_gamma': 0.0045}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00015769290210393018, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.0041251023045223, 'gamma': 0.04508411099583179, 'normalized_gamma': 0.0045}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00031099623801387067, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.0080787361224166, 'gamma': 0.04508411099583179, 'normalized_gamma': 0.0045}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.000555672519122252, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.0142983313860132, 'gamma': 0.04508411099583179, 'normalized_gamma': 0.0045}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0009589515736896992, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.0189464377266504, 'gamma': 0.04508411099583179, 'normalized_gamma': 0.0045}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0019836002146018184, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.0273042303946136, 'gamma': 0.04508411099583179, 'normalized_gamma': 0.0045}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.05025853052020976, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.7001053430413007, 'gamma': 0.04508411099583179, 'normalized_gamma': 0.0045}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.16602566450233475, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 2.884088043679794, 'gamma': 0.04508411099583179, 'normalized_gamma': 0.0045}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00014905740478494639, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0005764928195147, 'gamma': 0.2627512297382435, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0006415591383625866, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0024814999243186, 'gamma': 0.2627512297382435, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0010304124514577027, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.003948934493238, 'gamma': 0.2627512297382435, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0004967920909888587, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0017664382780702, 'gamma': 0.2627512297382435, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0032206824509156884, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0085577101002037, 'gamma': 0.2627512297382435, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.007588051884912898, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0137387613487865, 'gamma': 0.2627512297382435, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.15967090651703036, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.2272394224220207, 'gamma': 0.2627512297382435, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 1.2983485895261793, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 4.4620571145729295, 'gamma': 0.2627512297382435, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 1.5530262794859277e-05, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.0000353615215216, 'gamma': 0.4276524600366727, 'normalized_gamma': 0.56}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 1.0567466780502755e-05, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.0000206224084915, 'gamma': 0.4276524600366727, 'normalized_gamma': 0.56}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00010742243895740355, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.0001481615848293, 'gamma': 0.4276524600366727, 'normalized_gamma': 0.56}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0002324797042591896, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.000130422021426, 'gamma': 0.4276524600366727, 'normalized_gamma': 0.56}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.009563586332240645, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.0120536575074754, 'gamma': 0.4276524600366727, 'normalized_gamma': 0.56}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.02669350082805303, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.0211182495691828, 'gamma': 0.4276524600366727, 'normalized_gamma': 0.56}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.6960980667460749, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.595366775708968, 'gamma': 0.4276524600366727, 'normalized_gamma': 0.56}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 2.186851111581462, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.9809503749945205, 'gamma': 0.4276524600366727, 'normalized_gamma': 0.56}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0006508530568665923, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.002534036950611, 'gamma': 0.2678911509015702, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0002056790819698181, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.0008000232368541, 'gamma': 0.2678911509015702, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0012544604604114472, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.004864013246672, 'gamma': 0.2678911509015702, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0010324382411643022, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.0039380540517502, 'gamma': 0.2678911509015702, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.001710943901711868, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.0046134825869926, 'gamma': 0.2678911509015702, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.006242006295322666, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.016110679634705, 'gamma': 0.2678911509015702, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.19809578917144136, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.566480522143181, 'gamma': 0.2678911509015702, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.4023742421484027, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.7473379928957253, 'gamma': 0.2678911509015702, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0005037535309200871, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.004611332995808, 'gamma': 0.12892167398048138, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0003810496077852306, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0034877256214216, 'gamma': 0.12892167398048138, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00044102027041720195, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0040301907316909, 'gamma': 0.12892167398048138, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00045594167429563085, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0041458500201366, 'gamma': 0.12892167398048138, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0014159343790083221, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0122649026147437, 'gamma': 0.12892167398048138, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.002988169254163212, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0245669679899376, 'gamma': 0.12892167398048138, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.02179959241555378, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.1298832884925682, 'gamma': 0.12892167398048138, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.07278624381304409, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.3876036654422728, 'gamma': 0.12892167398048138, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.01008304370362938, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0124668331079194, 'gamma': 0.8087892814982114, 'normalized_gamma': 0.12}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.003113515707934406, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0038495213251288, 'gamma': 0.8087892814982114, 'normalized_gamma': 0.12}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.006240592090351719, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0077134836786745, 'gamma': 0.8087892814982114, 'normalized_gamma': 0.12}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0042615943371136274, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0052590675103925, 'gamma': 0.8087892814982114, 'normalized_gamma': 0.12}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.005107691012263113, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0060640361849058, 'gamma': 0.8087892814982114, 'normalized_gamma': 0.12}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.004518769507424849, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0045822614056128, 'gamma': 0.8087892814982114, 'normalized_gamma': 0.12}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.0749186038308249, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0675095699099673, 'gamma': 0.8087892814982114, 'normalized_gamma': 0.12}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.253167975612383, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.2125364637534202, 'gamma': 0.8087892814982114, 'normalized_gamma': 0.12}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0003265449413223859, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.039609564088367, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.000207317203922987, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.0251404116101053, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0002428806335599887, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.0292814582962975, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00025393822449536603, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.030079822437068, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.004786153677710073, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.562488955873367, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.010552102440760037, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 2.207614832878882, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.24346974520664127, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 28.723909159255058, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 1.1629473361680929, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 134.83111456816908, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0004061279150542809, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0032676496501878, 'gamma': 0.1421457422752904, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00035728573650597924, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.002874443557876, 'gamma': 0.1421457422752904, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0002596239878632406, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.00208378234156, 'gamma': 0.1421457422752904, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00014358747609625165, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0011349476315194, 'gamma': 0.1421457422752904, 'normalized_gamma': 0.023}
