{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007186197934359204, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0214151816337216, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0032541028214867172, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0288522920273548, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0008943965012542171, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0078122124049151, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0013314908203665365, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.01133071903424, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.033897936987572395, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.288683301755544, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.1868997427583586, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 2.609726553250101, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 3.331268075678561, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 29.34932584765038, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 6.858911475944247, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 57.0561306661487, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0006859653320822688, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0039819682925641, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0008151970269202272, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0047320210906605, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0009052911224887458, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0052507477612167, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0022289364630465685, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.01292115142429, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.01922327537775312, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.111146655336893, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.16831381184708746, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.9752814253779323, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 6.072062623808455, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 36.20375758987361, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 8.002052162505228, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 47.274092314617604, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0016191374358025875, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0037240651509303, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.001417347440282926, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0032596887024372, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.002877011517992744, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0066090873107179, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0033635151612824805, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.007703243695629, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.007893612530173141, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0173284654393402, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0638870436454655, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.1436355087432701, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.34256383719354566, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.7051787232632094, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 2.932077189919902, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 7.4130308865402315, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0031310666293741553, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0080422991482845, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0063257601523299374, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0162330130083388, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.008517395350323243, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0211378707880001, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.007593092085196805, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0164810796208659, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.2173868730379926, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.4828819882390312, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.6981840146760961, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 2.490955853761114, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 21.770965787860764, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 49.37117348821394, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 36.30745000285427, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 63.93962521962306, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0025573807914468826, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.005023576483024, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0008591606171067083, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.001687672566651, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0014072198343160253, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0027641856072602, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0020769964685254136, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0040796601618742, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.023435622888367584, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0460288740479387, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.23582799734966134, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.463219800400697, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 4.971915474655353, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 10.765868959694865, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 10.355544056806277, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 21.33914850471537, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.004476468435316416, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.0053071106894662, 'gamma': 0.8535331812443461, 'normalized_gamma': 1100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.010049744547199013, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.0114879528602385, 'gamma': 0.8535331812443461, 'normalized_gamma': 1100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.06616790445398499, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.0577313602127694, 'gamma': 0.8535331812443461, 'normalized_gamma': 1100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.31219484796769686, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.2898476948841622, 'gamma': 0.8535331812443461, 'normalized_gamma': 1100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 5.664128447087847, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 5.59197020671619, 'gamma': 0.8535331812443461, 'normalized_gamma': 1100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 39.693415779699286, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 40.49127276310021, 'gamma': 0.8535331812443461, 'normalized_gamma': 1100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 877.6601235664635, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 846.1004236234551, 'gamma': 0.8535331812443461, 'normalized_gamma': 1100.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 1820.1927282777535, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1285.481383361552, 'gamma': 0.8535331812443461, 'normalized_gamma': 1100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00040607014186705935, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0028102846485119, 'gamma': 0.17467781149116035, 'normalized_gamma': 0.35}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0006083021326524229, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0042098173868061, 'gamma': 0.17467781149116035, 'normalized_gamma': 0.35}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0002965046879452815, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0020494940740823, 'gamma': 0.17467781149116035, 'normalized_gamma': 0.35}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0009512942015137007, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.006573621571524, 'gamma': 0.17467781149116035, 'normalized_gamma': 0.35}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.004044319226804231, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0277394084432816, 'gamma': 0.17467781149116035, 'normalized_gamma': 0.35}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.023654245037370097, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.1627035466777886, 'gamma': 0.17467781149116035, 'normalized_gamma': 0.35}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.3907139659755995, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 3.679015827986748, 'gamma': 0.17467781149116035, 'normalized_gamma': 0.35}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 2.549423623583191, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 18.543769756202572, 'gamma': 0.17467781149116035, 'normalized_gamma': 0.35}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.001209542556250067, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0022440757936741, 'gamma': 0.7065985139358123, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0005875958437172699, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.000862864173754, 'gamma': 0.7065985139358123, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.012131282069473075, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0166877224790367, 'gamma': 0.7065985139358123, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.052778751240668574, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.074870225987722, 'gamma': 0.7065985139358123, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.13655483987244, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 2.522612939553004, 'gamma': 0.7065985139358123, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 3.130731350271351, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 4.388598138866348, 'gamma': 0.7065985139358123, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 64.42667960571364, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 59.294377580752275, 'gamma': 0.7065985139358123, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 515.6287270277999, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 726.4937694016735, 'gamma': 0.7065985139358123, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0032248093157926597, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0036202879970328, 'gamma': 1.1396389937643634, 'normalized_gamma': 560.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00452141325788562, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0050718730947985, 'gamma': 1.1396389937643634, 'normalized_gamma': 560.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.01096540175631299, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0121605023305242, 'gamma': 1.1396389937643634, 'normalized_gamma': 560.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.036143125296842604, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0399732274901268, 'gamma': 1.1396389937643634, 'normalized_gamma': 560.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.7639522747936485, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 2.9656331366868636, 'gamma': 1.1396389937643634, 'normalized_gamma': 560.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 3.1016265832363805, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 4.421519906781258, 'gamma': 1.1396389937643634, 'normalized_gamma': 560.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 81.31274118097475, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 90.77447825838604, 'gamma': 1.1396389937643634, 'normalized_gamma': 560.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 257.39864816669564, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 283.8917822245265, 'gamma': 1.1396389937643634, 'normalized_gamma': 560.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.016274449122440967, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.0393567689926988, 'gamma': 0.4161344503328483, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.013491604640499956, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.0317002980095975, 'gamma': 0.4161344503328483, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.03233343710854768, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.0495494405636687, 'gamma': 0.4161344503328483, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.18559019090356024, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.3352541312749366, 'gamma': 0.4161344503328483, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 5.037660041939226, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 10.35076013872752, 'gamma': 0.4161344503328483, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 11.075169230039172, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 16.292703696056932, 'gamma': 0.4161344503328483, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 513.4632990678294, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 959.7013275809117, 'gamma': 0.4161344503328483, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 2356.0866131310295, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 4572.128885873796, 'gamma': 0.4161344503328483, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0037443547628894414, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0086270070474543, 'gamma': 0.43498913450913007, 'normalized_gamma': 240.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00654964175180116, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0148313020561532, 'gamma': 0.43498913450913007, 'normalized_gamma': 240.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.008708803892969175, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0088215170730916, 'gamma': 0.43498913450913007, 'normalized_gamma': 240.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.11588941392827276, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.2245271442902461, 'gamma': 0.43498913450913007, 'normalized_gamma': 240.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.617100202751475, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 5.959133942066548, 'gamma': 0.43498913450913007, 'normalized_gamma': 240.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 10.443281491698848, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 20.777888832722812, 'gamma': 0.43498913450913007, 'normalized_gamma': 240.0}
