{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.264249023118751e-05, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0378422503311662, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 34.679685139563574, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 27.509702181806617, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.31888925493132025, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 15.932871016097538, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.36244534617469937, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 15.698388266617226, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.070448702351815, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 122.34122203598191, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 27.86695976695426, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 1057.6305022799265, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 1075.8818779257324, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 45116.75071034183, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 7749.632956862034, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 350398.86388319306, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 121732.50647040922, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 5209071.405535021, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 304719.44016095245, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 11851098.349435916, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.001890424105266854, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0020324150496436, 'gamma': 1.9595892204637526, 'normalized_gamma': 4.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0027682353709342134, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0029761302421987, 'gamma': 1.9595892204637526, 'normalized_gamma': 4.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.000272831502187378, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0002925234447442, 'gamma': 1.9595892204637526, 'normalized_gamma': 4.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0027637152334441355, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0029681333820988, 'gamma': 1.9595892204637526, 'normalized_gamma': 4.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.004369593071969565, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0046179905022654, 'gamma': 1.9595892204637526, 'normalized_gamma': 4.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0020876453736960524, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0019250661684076, 'gamma': 1.9595892204637526, 'normalized_gamma': 4.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.13671665263578314, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.1390010627294458, 'gamma': 1.9595892204637526, 'normalized_gamma': 4.1}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.1939233669611021, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.176549215626434, 'gamma': 1.9595892204637526, 'normalized_gamma': 4.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.000675714287742609, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0012547807198486, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00128014372596227, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0010180647376041, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.07884499946882301, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.1571032562641372, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.4273844158382506, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.943375721217528, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 5.5228109457942525, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 10.071659176306408, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 19.646403584908317, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 30.412390213779055, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 1137.7707988886943, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 2554.382254927573, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 3339.15912933275, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 6806.94216206201, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 7.517325226546487e-08, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 3.58520139481239, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.900138743407467e-07, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 30.412921956504608, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 7.022770035613863e-06, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 227.24883136616216, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 7.963905026314369e-05, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 4305.251730741448, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011095365620491912, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 49480.626048547405, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0017788474604506054, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 22553.44248799893, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.09745269273366905, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 4057507.759628787, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.3066179420232225, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 76686042.36021587, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 7.368492549637904e-08, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0003443754374433, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.911756362066614e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.001948227718976, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.9419788056061476e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.014065899644376, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.370419843989215e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.162729133155246, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005493283311838645, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 3.3279282402752686, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.006157906056303437, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 33.81776801326006, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.09163015895227902, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 451.5996168842424, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.5595233699735591, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 2948.858385262908, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00044954894243571413, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.0004964563358416, 'gamma': 1.8623429323083087, 'normalized_gamma': 3.8}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00045680809026951984, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.000503355803745, 'gamma': 1.8623429323083087, 'normalized_gamma': 3.8}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.01947503953588835, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.0214865051356858, 'gamma': 1.8623429323083087, 'normalized_gamma': 3.8}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.003398924765520543, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.0036066383833708, 'gamma': 1.8623429323083087, 'normalized_gamma': 3.8}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.009940760717744024, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.0072394154180913, 'gamma': 1.8623429323083087, 'normalized_gamma': 3.8}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.02003151632944576, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.007149797117008, 'gamma': 1.8623429323083087, 'normalized_gamma': 3.8}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.38190398287464566, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.0473536089360107, 'gamma': 1.8623429323083087, 'normalized_gamma': 3.8}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.7562988119702825, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.4421570558483126, 'gamma': 1.8623429323083087, 'normalized_gamma': 3.8}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.6187409853624054e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0007110342130938, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.245989286590635e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0009942269116858, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.604107609787226e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0105166570517967, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.1604764498950376e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0947611439840588, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008779592319674558, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 3.8723428736685785, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0031499184554467925, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 10.415150194296366, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0813370955993912, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 251.22130394218647, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.4012911138856459, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1437.1915348714108, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.7756117031911594e-05, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.000060999091577, 'gamma': 0.9241540595112213, 'normalized_gamma': 230.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0001133488706188725, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.000116743572293, 'gamma': 0.9241540595112213, 'normalized_gamma': 230.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0001596529916837404, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.0000279850845546, 'gamma': 0.9241540595112213, 'normalized_gamma': 230.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0081274533982584, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.008216309827329, 'gamma': 0.9241540595112213, 'normalized_gamma': 230.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.2281496191523903, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.2324390673713717, 'gamma': 0.9241540595112213, 'normalized_gamma': 230.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.15289995243888926, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.1075868928940225, 'gamma': 0.9241540595112213, 'normalized_gamma': 230.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 4.648042019657422, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 4.583135471642292, 'gamma': 0.9241540595112213, 'normalized_gamma': 230.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 16.807285109619258, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 13.400930807007535, 'gamma': 0.9241540595112213, 'normalized_gamma': 230.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.646119005090344e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0003402247861752, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.9350426628944834e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0063832779143196, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.315965896072076e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0150142863793736, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00012728759602369775, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.2586231825839058, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.005466492340967997, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 20.558610661883694, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.017902429605639363, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 56.51585831410486, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.2536199235843058, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 277.2102452812679, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.8988086509721018, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 442.806967646646, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 9.556639490857172e-07, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0000336713482536, 'gamma': 0.042598822087180035, 'normalized_gamma': 0.058}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.6598032501146062e-06, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0000575207374767, 'gamma': 0.042598822087180035, 'normalized_gamma': 0.058}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.390774404136699e-05, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0004547240750943, 'gamma': 0.042598822087180035, 'normalized_gamma': 0.058}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.262446322584372e-05, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0013551234045335, 'gamma': 0.042598822087180035, 'normalized_gamma': 0.058}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.003934883545798516, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.1361822140599582, 'gamma': 0.042598822087180035, 'normalized_gamma': 0.058}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.008504541776120745, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.286776737633632, 'gamma': 0.042598822087180035, 'normalized_gamma': 0.058}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.13122299494596723, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 5.267534326154903, 'gamma': 0.042598822087180035, 'normalized_gamma': 0.058}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.1572226734653258, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 4.961408772147058, 'gamma': 0.042598822087180035, 'normalized_gamma': 0.058}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0009981842347033597, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0010518696035469, 'gamma': 2.00950310021943, 'normalized_gamma': 4.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00124449511159773, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.001306824015005, 'gamma': 2.00950310021943, 'normalized_gamma': 4.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0015972963848787352, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0015193375834939, 'gamma': 2.00950310021943, 'normalized_gamma': 4.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.001272842978786569, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0006771780146337, 'gamma': 2.00950310021943, 'normalized_gamma': 4.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.018899342966794422, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0032915794117336, 'gamma': 2.00950310021943, 'normalized_gamma': 4.2}
