{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.009761562233933117, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.011546860766735681, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.020081098837804824, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.5197676230594959, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 0.8239735836522943, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0010328250364714747, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.0014342869903965646, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.001060062053847507, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.0009308089032261309, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.006521205437383451, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.01798475081638782, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.3930619509856444, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.523602968937687, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 1.9868172254451056e-05, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 2.011794320738207e-05, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 3.797589350522159e-05, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.00021936147566043644, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.003660894285729995, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.01773887519987199, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.5815650797723557, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.439666031057279, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004636173445096282, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.005665557112691834, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.009658676427885692, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.0023309726047083595, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.00809122371006095, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.013291247843441401, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.28212260659744376, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 0.9656704506722656, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0007531967209469978, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.0017707554379403684, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.0010131972936289278, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.0009521732362604428, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.009028808031780647, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.04135839748394711, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 1.0592627635407528, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 4.50063500047639, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.007293326407407368, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.0074538406166282005, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.004268802623566826, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.0018593951225175287, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.015542487743468721, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.025542862445633287, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.6474852282194106, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 2.0023206655817143, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0010749716388511012, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.001934579004897181, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.0006027111649581098, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.0014847471882290526, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.006722965231859482, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.026447371464811974, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.6527046185946933, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 2.880237928975923, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.020343569592731377, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.005674078385086676, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.016662615743525636, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.011248832221318263, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.02819565425568215, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.022627573226495716, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.25653382126623137, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 0.6206324514672642, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.013978558625825822, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.010377485678952598, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.02013740182356089, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.005643274306087499, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.010024547253411757, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.026299254021891347, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.39195583880260365, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.248489678096154, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002572549926399014, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.0017462529542972632, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.0008865271477306397, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.004533486324010138, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.0037247451089419572, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.009735525476916019, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.3433152744737637, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 0.9282312476599567, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004203209662143145, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.005005839358666173, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.002213555915119436, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.005017975165640198, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.008251540619754924, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.037164208486518545, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.5852474703817269, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 2.5096351850562884, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.008262518140454074, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.005294457102587038, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.002576300448883346, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.008066913048533207, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.014180489925728477, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.04590246351847087, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.789965950831405, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 2.7383250744236607, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.008513929358285686, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.006625671506767843, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.0027843234717788118, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.003860650744487907, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.006560581350299568, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.019900857876748015, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.34088299202691835, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.9145261619867495, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.01051142282359447, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.001844129129320068, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.00191531937667529, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.007286181949188555, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.005436282411373724, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.026089227284789775, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.5673034452737375, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.4414369758923191, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0019479298136645875, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.0027511579912724566, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.00469610772993305, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.00837750654361586, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.011243572218779425, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.02790618670869244, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.9413540014948283, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.682746543523601, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 2.5424378298285057e-06, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 1.12918580625147e-05, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.00028885526033134635, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.0010189679535629185, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.031747173361455945, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.11383834012675223, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 2.4376684656496153, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 9.579744253936838, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.000671885875972076, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.001964131023036587, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.005076719541848103, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.0035541946523182442, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.013417958897337498, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.044776277678031294, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 1.030740835441945, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 3.847748350744976, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.001237539547527214, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.0007359879367196135, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.001764949634754782, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.002636745713914397, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.008715184274775948, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.013934786578321104, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.9449568992368398, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.5916779080011065, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0003208536931367206, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 8.521016627735495e-05, 'shap_norm_sq': 8.620960238970866}
