{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.002290637776632175, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0068262046698018, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.050810483617763635, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.0538804834674924, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.9455262712901079, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.9511208368780464, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 3.67389849624237, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 4.672566780649518, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 89.89997591033364, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 90.43995441115231, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 358.68032171413057, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 357.6387391501083, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.012188380054562265, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0123241253568276, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.012726570931938389, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0128555132852404, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.020509895153774292, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0203126970399237, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.03893354343813628, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.037649377551732, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.5341024499957249, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.4969508543843573, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 2.022512883899438, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 2.8725977822705353, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 48.707768383398296, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 45.93857647917586, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 194.00926782844468, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 179.92305803484717, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.006388433525141756, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.015506880555813, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.006417920143519683, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0155777908092787, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.006734930546752508, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.016326027880575, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.007333987191317445, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0177137118286292, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.02023818596879225, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0469106877703926, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.056647798493023746, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.1286456685909256, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 1.1590992607823951, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 3.592075950888347, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 4.565099993882913, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 11.195239893093023, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0023371082844129303, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0147205791583718, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.002344533114460846, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.014756052859222, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.0025247348299781325, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0155296038686028, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.003051994662211771, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0177209461367824, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.01935038083355842, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0842278245403578, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.06992413233143618, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.2898017731901759, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 1.682544895662234, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 7.832007388202634, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 6.718397728195171, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 28.25379947150301, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0011124445728046232, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0066522858845255, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.0014547336350272842, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0086484893079155, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.015949002161745728, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0937617975801095, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.0634567278924867, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.3730126351330347, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 1.6191141366321395, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 10.521387424063812, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 6.50267490479101, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 39.24277613149567, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 163.13072133943427, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 960.4506946416868, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 652.8146801061691, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 3840.5526149062657, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.008197154041671722, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0394994053876359, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.008364918045881603, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0402906003109713, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.010047593114934217, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0478457304690376, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.013002344539684291, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0603535700950746, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.07069665947506149, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.2829733642415408, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.22795531198772415, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.8676407997700546, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 4.891654885826662, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 18.800687997815327, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 19.235355237469417, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 70.60626627991482, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.003843942053552435, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0178110104658058, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.0039317464977140235, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.018213659251787, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.004797844274548649, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0220917560856442, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.006289622054447246, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0285816434929904, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.034590066647846626, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.1461913973527316, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.11088117827512174, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.457430226179836, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 2.35783230671435, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 10.516406316893743, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 9.258076805815957, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 38.26279008052884, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.033642368261285825, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.024121309521917, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.031302107606808516, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0224131515813029, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.02506784681031331, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.016996619168772, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.04849458191300386, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.03084778143407, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 1.484690906666884, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.9665301907948856, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 6.401892422440145, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 5.198315980592002, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 170.6177489418623, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 113.53991342281252, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 688.0831805742307, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 455.1851880351975, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.004413780830617953, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0289822124738535, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.004302529566494145, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0282299821756886, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.003666127050841407, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0233608615547347, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.0035046428996194255, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0201462651894495, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.02757352942359426, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.109301670703407, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.12106153691294246, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.5079263686864706, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 3.405041570202896, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 16.184141596175543, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 13.850206545253277, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 63.247454739598425, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.01674380723415194, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.031044179250533, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.0168543978655802, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.031247351212104, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.018467645333197738, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0341784707412758, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.022305510708198535, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0411067297442442, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.125860675327364, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.227107185428136, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.4374352351492171, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.7860437141833578, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 10.215255875639881, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 19.314974310239425, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 40.650592081042795, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 73.8697334703452, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.004722962840146653, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0189298767966612, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.004769407040825637, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.019115317511102, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.005201934538024636, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0208261415140452, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.0058950286389411275, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0235329172362677, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0175371706229789, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.067916951755778, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.04733332104479196, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.1802215667594955, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.8954414420899267, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 4.351641360962403, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 3.4799238875729173, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 13.998373289148942, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.004077789072808859, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0361600883569277, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
