{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.007986486132176476, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0130585906272542, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.0003241025775159031, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0009724536935871, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.0010123852994295742, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0030366260093964, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.0006490756690540755, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0019189925587961, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.003357255058466006, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0100000331987724, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.004749490279792397, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0141876473705607, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.08985118610619015, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.2603217629122174, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.49222871381739575, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 2.3856884529178153, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0002028444492497484, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0008495626797997, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.0010271555965728537, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0043017622338908, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.0012344984929456842, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.005170171871402, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.00017613960533351185, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0007363239091218, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.003144554806916315, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0126781604123172, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.002413334420384594, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0101014278021496, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.08636156608149721, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.3612885838081954, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.12531597924910648, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.4947434659095877, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0012874769143334627, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0023612308229641, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.0037240178267715614, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.006829774101078, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.0005903471234105712, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0010825669882764, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.0011181791445471596, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.002045702572846, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.002061156031431251, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.003778759149875, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.013244519614916744, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0233163933884575, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.3680963465495354, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.664094474601544, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 1.2119959880826636, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 3.197481864927099, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.007028390361659404, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0131168809816589, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.003224380486709307, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0060175685858657, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.0017526225279380302, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.003270779147713, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.0009842943010446535, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0018369268060436, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.006400833902416616, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0119375611420576, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.0056125309125800785, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0104721936292513, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.03987194367605386, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0728913264113262, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 1.4619021363904932, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 3.720477787750327, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0008094037741293845, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.001702964322445, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.003033568268058467, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0063825670676252, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.0017661813913687906, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0037152706183372, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.0014867835510172882, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0031276448807036, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0019180379392178964, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0040344126787715, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.006956189643596282, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.014633687568484, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.1232334881480051, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.2582976905374779, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.11174039632072344, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.2281995037744156, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 7.970526556025309e-06, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0000286948213932, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 1.3857172858990081e-05, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0000491945843528, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 2.7433074456177023e-05, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.000096961542018, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.00028279753029694204, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0009111646134912, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.00721241037563846, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0259874327610528, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.019797693922382686, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0655442769846994, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.19327602340437863, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.6793568331807145, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 2.2645522184436255, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 8.971624817947582, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0006386896557478604, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0045077968663152, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.0033256677053512167, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.02347214741187, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.0017193667687322672, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.012134082181678, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.0007216905971420299, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0050809001511773, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0038731056675740017, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.027027866032411, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.003335817856917776, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0213936634113974, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.7555121125849034, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 6.26587755413058, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.41771100698752944, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 3.9472457450539067, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0003664507759338574, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0055664834094542, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.00021732900153931383, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0033011824823828, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 7.32167562258e-05, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0010967362383278, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 7.9970063814412e-05, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0012054993046968, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0047230375832524605, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0716277816836797, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.00579936175048456, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0846729150106416, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.48849174936112805, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 8.397943193640499, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.9062208384947081, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 14.592992939646159, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 2.581624752035848e-06, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.000086313372288, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 1.0476855237600829e-05, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0003490874075776, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 1.0602684086940965e-05, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0003525445537147, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 3.841779194085032e-05, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0012776570990005, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.001496936813756119, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0493753028055899, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.006317515009308786, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.2055042493436168, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.060698201509995865, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 2.741933814028713, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.9876758834180583, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 33.857009705497624, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.002792914487691842, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.006830276044735, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.0008017823883247631, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0019607785910192, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.0017000767855264913, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0041576497792826, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.0021815412785542786, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0053334429070564, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0012846315359620823, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.003038484584433, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.002050165965505643, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.004942151127388, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.142361320204762, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.3466971102514236, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.3787213884318706, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.9105590484772665, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.003187267159123563, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0056670704432729, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.0025701387282667694, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0045697599846715, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.003970362345389734, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.007059414751741, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.0003164864756496499, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.00056177274825, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0022388662128701776, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.003980757522512, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.005527710094843162, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0098283529826158, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
