{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03427942839942606, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.4475308730735001, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.20203060715477275, 'shap_norm_sq': 3696.299538842517, 'weighted_error': 1.2104921773570954, 'gamma': 1.2537855459310572, 'normalized_gamma': 0.00034}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.025324963382508475, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.087560589653753, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.02695063626128294, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0931816138922807, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.026265060804049955, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0908109333009155, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.028344990167653922, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0980019564565295, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.03902021204224456, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.1349112407752826, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.03948102981849324, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.1365047597878366, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.017032351493652717, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0588754461755179, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.011917517572277, 'shap_norm_sq': 1378.0400304678417, 'weighted_error': 1.0411516270645158, 'gamma': 0.29068796894739296, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.015374520814098578, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.199759071343926, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0070536506431494875, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.091647368584315, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.013069327951923422, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.1698084519089305, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.01029163222435688, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.1337180315537592, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.009918190356113998, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.128861089941797, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0068389215668524985, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0888365755613116, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.005613036384313622, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.072405545608337, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0162871601234036, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.2095230299763948, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.016448379615567187, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.1190776087683394, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.016043442275240166, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.1161458584490946, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.022975972649437616, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.1663340783724692, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.020763589845842867, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.1503175263760121, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.016525248103681233, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.1196326621151833, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.010774156178960076, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0779953221314134, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.009551639674528552, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0690453406274916, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.016292415411622137, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.1175355298190885, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0020987592796831117, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.025377798689213, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.008275406489419991, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.1000641530598585, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.004615114920271925, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0558047877942378, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.010529330612338423, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.1273179269915896, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.020819654932738078, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.2517451854696082, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.009248883308744472, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.1118313697079456, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.009959362537552797, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.1203180252627032, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0192684544902039, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.2325535946928687, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.014009581536124584, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0701995757898477, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.022165402760683954, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.1110664402524864, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.037334514911219335, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.187076149964508, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.014135326828895399, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0708290313650641, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.015197353288686885, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0761361865561012, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0320554918063212, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.1605661756023364, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0137371963284677, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.067401085203362, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.012733474278890733, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0580743399585693, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.017019882191396482, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0928262910898205, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.023872714222868446, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.1302013414721908, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0068831300999023445, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0375401950094634, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.012118410284195956, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0660933275892213, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.023154540334226197, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.1262838903829755, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.023648490835334098, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.1289780632977875, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.01406091959532249, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0766731709261068, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.021411053167329493, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.116717011183293, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.005809473262794883, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0970371728038808, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.00556644858899839, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.092978124586035, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.010372804065564635, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.1732602412216022, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0034890582864765614, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0582786029017228, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.002685929172517876, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0448634910699475, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.00851039426994912, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.1421506483407886, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.006970975913657941, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.1164055503186534, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.007400679286878621, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.1234830582131614, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.024807028963732488, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.1004551400769425, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.012720049821099618, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0515092495777572, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.028183879710908577, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.114129179006197, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.07538846938293557, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.3052808018711022, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.028012562649058746, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.1134351762572048, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.010607222102526181, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0429525861874995, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.008898367456197036, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0360146609132113, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.017405648122145838, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0704088863688583, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.010638332478914672, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0543654990696578, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.02390287119235912, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.1221526770335115, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.011957268211702059, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0611063459241166, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.01374221838876179, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0702277905247168, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.03957016367607548, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.202218428065333, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.006537931107365809, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0334101270237916, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.014223915517497934, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.072660010949107, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0356984615142568, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.182315370330696, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0528280447183119, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.1250516578602685, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.05190673796485864, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.1228708938926137, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.03361754897470739, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0795775056932126, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.028320158604948614, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0670380101651908, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.03669997747514266, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0868744014614906, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.01782530894766016, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.042194773007554, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.08775870875143156, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.207731611980838, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.08269461482447961, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.1957264793248885, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.020086347168833656, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0941479879647975, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.026109482643555244, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.1223799538371302, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.021801679276780457, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.1021883193657758, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0326971374823839, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.1532567019452122, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
