{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.020213116414645387, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.026911231034765844, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.02991351253903852, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.09699083688452625, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.26705585617046224, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.015436470757402477, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.014526290940636767, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.01943370955600505, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.015393142372497845, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.013060619967284753, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.010866583257287604, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.07214654842684726, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.26359496905829055, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.015290645623359325, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.012528676823605717, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.014476843895579653, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.014879031190510232, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.00929938008907583, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.013847486157793128, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.032045636707466046, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.16568487138811444, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.010164555533799103, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.009876951919418566, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.01324624237462069, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.015008003972630558, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.01146973413469671, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.017178495353850184, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.04550927145946916, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.16050641076614747, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0012950391301221448, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0009957829338062942, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0013918459347122285, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0010618964675224074, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0018385220331232305, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.005434527930514879, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.15284545380951725, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.34333755664050497, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.009996771816047224, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.012185381922625005, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.00919338589302544, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.010182824297259902, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.011025757549002826, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.009694606585026761, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.04056097946025483, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.18858758048885949, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004284150792125931, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.002954709350274405, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.003713363779775963, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.003489031218987237, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.002836840629603041, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.00571219975182061, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.03917931326408917, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.19888014734454476, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.019555514487788403, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.021558286741288474, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.017008699447205906, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.01813505664202696, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.01681989518492164, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.01774665907862572, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.043571532480017106, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.11901524777295477, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.01885632398465737, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.013147653719754923, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.020076070503170444, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.01845456502287708, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.022178569336640523, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.023974072659089848, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.03957184785227996, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.12999821212920382, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006506259113092316, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.008230258412697403, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.009765096308513025, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.009977206898204713, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.006757530500562832, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.014058765347076157, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.07419330966824199, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.23206794340544756, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.01636085444807597, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.013698911894254904, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.010324446779123371, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.009826582251699766, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.009362123865684698, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.015888136903509712, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.17064805030006572, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.3807869024672176, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.020443071562230762, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.016899635828647872, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.018248151302660887, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.02187202545450715, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.018011392640184063, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.018745347407523982, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.08235383874486904, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.2557024086923839, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.009346646319111898, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.008211104552855373, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.009447016731625223, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.010058461437759585, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.012593833264505033, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.014434288790672318, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.0777784586393375, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.156849246470625, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0055905283155534185, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.006508440929202176, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.005944801386449276, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.008675580310812957, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.007042788729249812, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.006947637454586833, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.044548967956649796, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.11268575504245087, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.012177259973037069, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.008395005853966377, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.01099628431051845, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.00888324292448359, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.00895356028936958, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0165760138788474, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.12533746437863263, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.6415394649373044, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.01854397072743084, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0193339282569377, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.015777375818761444, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.011931283875123135, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.013123277096089774, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.025121087364675672, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.19243424915317284, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 1.045074788750858, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.01386382632628659, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.017027078768559654, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.020099178927570398, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.014545340470822057, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.020802545345954923, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.014652547341657862, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.07074267269840298, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.3502589817683586, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0370189502225589, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.02682568643773503, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.03433724911341004, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.048162327827163676, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.041524686759993296, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.03582446956931948, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.08978255646914415, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.22204506023879136, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0028025641946194373, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0017509190840292767, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0022227747820448367, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0032761773077870007, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0028906231983567266, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.004188896483817473, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.03462168139914381, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.16089831906934732, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.01906470551872531, 'shap_norm_sq': 9.105571154254596}
