{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009629989750408656, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.13967924693929057, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.5071541917106139, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.01886783365068584, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.012903907327193723, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.013594623286237034, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.00986964603577804, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.009945083526742414, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.013256980296080448, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.04783219078374227, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.14506832188464316, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.000976684303800228, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0009753634963195311, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0006437776243189184, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.000999741025621122, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0016202055271046084, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0070629992435419925, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.14045008492465813, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.5480121730229506, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 1.4361744152981977e-05, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 1.8975515482586504e-05, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 2.353573946508169e-05, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 5.787624808692536e-05, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0007374098339841033, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0028993374154582443, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.07159476880246775, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.2499942372880327, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005848775089194462, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0028672835006054724, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0038932646899167934, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.004035479693497923, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.003853316119367511, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.004403068257869118, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.03885589240981373, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.11234643956699572, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00035309756848855226, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0003475855087952362, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.00039499139714541885, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.00044609376013876216, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0021147063194134545, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.007336995850721102, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.1069659005502376, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.5174211916509822, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005300576647700604, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.00807374535963745, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.007879606438358763, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.005409696394865312, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.005564630720190445, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.005533539832399166, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.04445195518523373, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.23439020240647504, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0013891209792019576, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0012611812282480928, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.001122926314686939, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0010133025432875005, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0010257844343711684, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.002220614228605063, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.0667115431083522, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.22698081998105804, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006825979609799172, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.007256161944581918, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.009066890613052846, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0075246302055471176, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.007219466335780737, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.00788999458063124, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.04966604629862935, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.14191938802460047, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.007661684506468653, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.011178433479245811, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.008517190744738137, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.010206223578217107, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.007759345921892162, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.00963915622324374, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.05343873604835081, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.15815852731693122, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0024900411393038563, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.002510262177402737, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0020331347231177755, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0024655937543373685, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0032786992838040483, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0021212886432934717, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.019079792684100684, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.11131134285156058, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00451011049469672, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.003759527526037206, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.005658878437448147, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.005383259059616888, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.005279817374052871, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0071651812100151655, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.10980480929077377, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.2969438587092529, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004657592577931485, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.007866628816779806, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.005311760224128035, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.00511176849753101, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.004116751121186118, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.009656166735311361, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.09211030508604727, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.2876718881690618, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.007734102093974968, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.005851099759798935, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.009153259974575997, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.007908853043582326, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.008372227091902192, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.008599426554124625, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.022843517416886495, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.1990342636229229, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00424483765485509, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.005354420270050074, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.004580747035445661, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.004282828827431026, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.006106114670907946, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0057974260388993365, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.07195926716185115, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.2599419759755114, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00544450635717395, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0028273584802746936, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.002346448516516869, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0039913748926958485, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.00595022472928678, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.009036821020733403, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.0625285320607298, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.26958209413883155, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 2.7937031647952544e-07, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 1.1781384153907392e-06, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 2.226277286626555e-05, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 9.66385649624907e-05, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.002324316649856563, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.00863715328992229, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.22674077741496534, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.7653919884006077, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.001238686340102897, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0011125612795618365, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0010796576771336438, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0015929866954854984, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0016116124694006892, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.004031196838518203, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.10551654886478108, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.28658448510710643, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0020071550784678278, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.001569446451688014, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0013986689538158256, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0026314753946492203, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0019104695236562626, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0025497621846149268, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.05230902399461599, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.254317982505005, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00012909805162909625, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.00010983202087156736, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.00012425324691632493, 'shap_norm_sq': 8.620960238970866}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.000200569550966855, 'shap_norm_sq': 8.620960238970866}
