{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002479832945101751, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0073899978562906, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 67.06043421744552, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 384.3366621524188, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 848.2207650493968, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 5012.363296433946, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00426983679537639, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.020572295614825, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0024192875073160026, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0116363750934307, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.002436115178631853, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0111631455868992, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.007015161333090341, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.031499178196156, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.058529630386330564, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.2243360227687468, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.2113558228047468, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.7876417514262226, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 7.536665754430249, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 31.548017920047965, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 25.944526842615183, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 102.94036273793137, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.001650590461789345, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.007647261924023, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.001915548653958613, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0088708288266288, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0053336023970167986, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0245744069669704, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.006744457127762192, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0306893356763125, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.029050604839398277, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.1205218957923617, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.027991911400797934, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0733300429078947, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.6734187168402914, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 11.978797118412636, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 12.879557212599371, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 55.04433205020745, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.007472926896747511, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0053503661242689, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.007521591118478092, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0053557556843, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.04400998290870961, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.030583513108767, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.1607106557330234, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.1113386230982736, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.0186183025926403, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 2.349508009148273, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 13.319541395250418, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 10.16023625720299, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 249.9112215736713, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 170.4158720610638, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 1915.0699776185145, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1335.2834682975279, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0017538405669754017, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.011512002278052, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.004286389091663346, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0281239861033145, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0013076313184207779, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0078704072937807, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.006448675435739554, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.039482439956083, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.10120715983541895, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.592922259955247, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.27618499565059773, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 2.52676672647678, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 8.132041994518872, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 47.23074531442406, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 25.32760885913821, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 138.63021668731366, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.02087468307947954, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0387032636727338, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.02135308163946213, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.039588387004442, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0187823847759041, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.0347620280150078, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.012231404784533363, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.022428255448308, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.36170937740759224, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 1.6643958836926325, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.0139681285625233, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 2.8549974932307802, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 27.028000056279918, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 50.48759924336378, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 57.331685790876385, 'shap_norm_sq': 0.011820624614555637, 'weighted_error': 104.79826378596177, 'gamma': 0.5861537131145687, 'normalized_gamma': 50.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0011207001489380493, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.004491639957659, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0008272917069605979, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0033149355876392, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.001017991742613808, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0040564822025413, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0025483334414694633, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.0101189565739612, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.03263030621341297, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.1284115029424597, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.047835023471580765, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 1.1822323038462692, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.401817992507635, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 6.381243664177505, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 12.47489268925036, 'shap_norm_sq': 0.11260169117972427, 'weighted_error': 50.0510121453002, 'gamma': 0.3318816962002491, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.001091775611539914, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0096805621326368, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0014620866813844899, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0129608487975192, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0006391491346409087, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.0055487241732024, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0012930285556812476, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.010989650058328, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.04340959628901723, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 1.373031526045564, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.2858216699438687, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 3.4869544091322036, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 3.9497248214796206, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 34.83372947916788, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 11.373977840355328, 'shap_norm_sq': 0.05030418141157239, 'weighted_error': 97.09521247891507, 'gamma': 0.12049972440816258, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0009690079249597332, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0056250214292521, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0020169101773909698, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0117079379603107, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0016220673075061623, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0094116032459493, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0009501970664108813, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0054980995677285, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.02270468215468698, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.1313561515293442, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.08200413243445907, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.4742557454903114, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.7824755950788727, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 11.302822111284957, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 10.681500052718741, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 62.828214748351634, 'gamma': 0.21615198301180782, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0021775879792997727, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.005008558189988, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0038285945412341164, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0088057360953964, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.004274175807075669, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0098226572605842, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.003071015054915907, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0070304901421654, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.011307879421930346, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0251815565380158, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.018122618656320165, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.038373727751076, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.5664770715436027, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 2.2201973477306036, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 3.079878582863672, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 7.75298731955603, 'gamma': 0.6237695988493525, 'normalized_gamma': 1.9}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.002262800032883281, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0058099969156755, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0012975020038050273, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0033054402409782, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0015826824823959886, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.00330891704964, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.004098123781138264, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0074956110938873, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.19690356017836178, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.4302197509357608, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.6038441300225387, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 2.2484102256082057, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 8.36867081825361, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 14.914161892045044, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 22.592255515519653, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 28.67815460829264, 'gamma': 0.40459089079516825, 'normalized_gamma': 7.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0006207277557392725, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0012193246868488, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0011218661274195402, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0022037315521726, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0026738176237454422, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0052522279001346, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00332469989547599, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0065305669884657, 'gamma': 0.5217341409067993, 'normalized_gamma': 15.0}
