{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.251635693378836e-06, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0044937590782699, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.3318761510930478, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 44770497.81646709, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.7400882052978969, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 30337624.22287389, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 35.12652276778187, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 4969237416.919893, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 84.09198018460488, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 5588513018.427963, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 2523.637862747835, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 246429298117.37433, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 7220.763140447941, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 257858488241.04996, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 186439.69805608154, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 7946032317683.828, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 809845.8865445941, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 48015768556646.414, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 7.042026888785388e-08, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0001208592037745, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.512729769343617e-07, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.00145421828757, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.0566410442225295e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0323195435094765, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.063550272510858e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.1199171250064544, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.001015403211522575, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 3.9955517117439268, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.004391895972365511, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 14.87555891043185, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.30207185308613, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1450.0215779841176, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.4634668842749976, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 7259.781016287533, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.041368096560292396, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0389240687719201, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.11943658603160212, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.111891846578141, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.2038601594095225, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.1501812618696377, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.3351029896634849, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.1436141408024234, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 5.1676007628014595, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.5355758244651345, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 22.217087404598665, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 4.6140260748665805, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 703.418286293779, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 232.17706917391223, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 2102.7319169557627, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 249.18447351666734, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.004770456104329906, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0074939752302858, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.02792425766281525, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0438681761150583, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.005578468239925875, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0087137709330343, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.005681881933164072, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0087256425256634, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.017620484321533875, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0226619830947374, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.01593540588146887, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.0049528314620018, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.5251679782226467, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.3229975052040799, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.6915952874975786, 'shap_norm_sq': 0.540512356100592, 'weighted_error': 1.6493177961453807, 'gamma': 1.188430115447304, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1142975116427535e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.000579801691875, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 7.4376077069828e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.004093573634379, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.4981029977069092e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0808824139010353, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.3866807970135988e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0501483639346627, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009195298313865333, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 5.653694267584883, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0026268622695222554, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 13.375714515761036, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.041247832960851084, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 165.4386722124075, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.3039207206844647, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1483.2951988821137, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.050797033445251e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.000937783496053, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.0888559069172829e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0005987240242495, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.6791206554861965e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0123695020513632, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0001021067420456156, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0194474324146032, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.004235859892148396, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 11.475089178876967, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.011898107556115298, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 12.95685059212823, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.2790384899270713, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 190.62511060530542, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.5572002670743916, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 3377.088488785149, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.1778716577232056, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 48548280.352545, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.798803858811711, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 252873895.58504772, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 12.700585145348368, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1443140652.2485986, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 65.24102353680632, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 15462597968.861916, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 1845.6783345801764, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 530627282997.6312, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 5064.347027307899, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 566621601042.52, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 145365.34972105225, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 26753471322263.32, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 754856.658362297, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 223381778792737.6, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0011765188734169105, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0013565622156753, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.005235229249240974, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.006131471549414, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.01860679598763807, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0038954619997105, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.10833831231460611, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0607133108384872, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 2.0090848293069596, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.5871618864658164, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 7.147261934644592, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 2.1655135582147658, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 259.81808803363873, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 138.10771097506594, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 697.5287204278062, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 94.66901803949487, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0023575757709363553, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.001666873830846, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.007129167818283815, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0050398477204014, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.003850939165664947, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0026558755617607, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.010656172467180132, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0072655274045264, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.01214786095356071, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0017976330315201, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.08407006260296489, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0322849962103837, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 1.3317289695714023, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.2624725344034653, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 4.081350319245748, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.1688778020905162, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.001613511557011358, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0016449841873947, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00314767778060087, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.003204604687211, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.003370624619098048, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.003219002427275, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.008213051376445958, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0074957889440466, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.32465315947917867, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.30921322412767, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 1.3452478138178188, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 2.2844571827386404, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 16.8920220315321, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 16.021648957750106, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 37.692416574955466, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 30.585543708761676, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.02550751616127836, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 1.4639974250685632, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.662298824636134, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 30.483311236112762, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 10.409962987984878, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 434.9592471071697, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 34.77615494784851, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 1398.3520136595264, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 1109.6639900616544, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 46782.88758478535, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 2970.7477833487433, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 114742.04585773476, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 32238.578078847437, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 795938.5431175961, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
