{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00031398148845728397, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.2257075461109392, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.04030484676198681, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0527987370193501, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.04559360093536754, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0398066723392068, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.07874709870374827, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.021335686982127, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 2.057212739133041, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.6512023454322036, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 8.921508412604187, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 4.526546476879368, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 213.43901664573164, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 76.39056360228298, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 758.7820477770252, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 176.17944384729122, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.12073468840105632, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0853973951381362, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.13215575731956256, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0934734129600423, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.017892131818670814, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0125875292452127, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.2465845806610509, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.1741425129058618, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.12865264233634072, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.0842036704981886, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.7068649454475494, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.4727995295419052, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 1.1232755591254537, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 1.1150298338051383, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 6.005044069867101, 'shap_norm_sq': 0.42337469234755565, 'weighted_error': 2.5295448445718076, 'gamma': 3.478325849073896, 'normalized_gamma': 8.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.14646341598629625, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.149528477531251, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.15533582606681334, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.1585807224643911, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.010823451435431366, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.0108276799393205, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.05632958117786891, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.056618928887629, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.16181337481801816, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.1429618835694595, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.8183309679391357, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 1.7465044579552, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 17.486897260390172, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 16.628965450238088, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 196.52186542949391, 'shap_norm_sq': 0.0054892574731948696, 'weighted_error': 192.73978116152733, 'gamma': 0.9796315007716868, 'normalized_gamma': 180.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.15595516964610048, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 7.896949227474126, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.5303861928211115, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 73.2953739022579, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 20.8333904550176, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 948.9610811365026, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 8.010127961511957, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 78.47303935000792, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 659.2204977198538, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 24570.27560976958, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 2338.3473262302978, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 83557.33815816199, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 32224.923322091945, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 795264.4597566774, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 686758.2057864498, 'shap_norm_sq': 1.0755039667486152e-06, 'weighted_error': 30690228.601430263, 'gamma': 0.030415760106612077, 'normalized_gamma': 28000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.14622889656567942, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.157213113526594, 'gamma': 1.9595892204637526, 'normalized_gamma': 4.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.07016306478351624, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.075433503360763, 'gamma': 1.9595892204637526, 'normalized_gamma': 4.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.005014548525080274, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.005390459162989, 'gamma': 1.9595892204637526, 'normalized_gamma': 4.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.02257668439063171, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0242694313227825, 'gamma': 1.9595892204637526, 'normalized_gamma': 4.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.15023491274897102, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.1614402997648885, 'gamma': 1.9595892204637526, 'normalized_gamma': 4.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.049863174060501496, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0532892857413507, 'gamma': 1.9595892204637526, 'normalized_gamma': 4.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 3.2069282895144924, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 4.439835711739025, 'gamma': 1.9595892204637526, 'normalized_gamma': 4.1}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 2.143962879827896, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 3.273068687385702, 'gamma': 1.9595892204637526, 'normalized_gamma': 4.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.07071092697008367, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.198142986336686, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.07955849324585741, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.221138560808098, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.2906117267928222, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.752582594368054, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.7521772063697149, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 2.8565619330502012, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 17.198894245635035, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 42.901444693490454, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 61.89321576382457, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 149.1970260704567, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 1041.4872411952972, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 2283.6619278177836, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1151.8698513186039, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 656.9423774183881, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0208028408335628e-07, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 5.354798304060101, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.534103648826455e-07, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 21.40683146805601, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 8.817061382922586e-06, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 345.5501913021565, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.60964226788766e-05, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 114.98884895300557, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009261413255100011, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 37385.928979843615, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.002001904382135401, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 37263.43633118509, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.056299048825415136, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1343748.6931033176, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.1873523421958099, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 2879489.655560015, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.2480994501516803e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0739885287110869, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.8941948511064156e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.1120355326965756, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 8.026770572256283e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0383129584254622, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.5512679598271607e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.2328074915918432, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0013156081758616107, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 7.875698569480802, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00402649311294196, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 21.168108352187357, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.33391221461743037, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1889.5327201543173, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.36419290037844276, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1789.5808340415845, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.3205008062605496, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.3542209660578481, 'gamma': 1.8623429323083087, 'normalized_gamma': 3.8}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.024807938681026875, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.0274167018852398, 'gamma': 1.8623429323083087, 'normalized_gamma': 3.8}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.024635743688964453, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.027190369169516, 'gamma': 1.8623429323083087, 'normalized_gamma': 3.8}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.11950588860954124, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.1319293426313037, 'gamma': 1.8623429323083087, 'normalized_gamma': 3.8}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.26894925720535123, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.2934994187083348, 'gamma': 1.8623429323083087, 'normalized_gamma': 3.8}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.2036265826270725, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.210061477945592, 'gamma': 1.8623429323083087, 'normalized_gamma': 3.8}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.5166646163587915, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.1962926474093536, 'gamma': 1.8623429323083087, 'normalized_gamma': 3.8}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 2.216790432802231, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.951098152871207, 'gamma': 1.8623429323083087, 'normalized_gamma': 3.8}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.882527440876281e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0220394887746396, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.355004153514563e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0010584572290997, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.2494786469036924e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1073311316536667, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.109176619893178e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0918173831414932, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0023825157246095243, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 12.496587793331011, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.004188441129230445, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 16.36814884509189, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.14300701485666242, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 604.7153559543387, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.31698662657220084, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 953.9550569169943, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.01044103732726465, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.0112994888312048, 'gamma': 0.9241540595112213, 'normalized_gamma': 230.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.02343334361167224, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.0253550214413545, 'gamma': 0.9241540595112213, 'normalized_gamma': 230.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.10793628636649867, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.1166650213145182, 'gamma': 0.9241540595112213, 'normalized_gamma': 230.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.020526289599063757, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.0216357162287923, 'gamma': 0.9241540595112213, 'normalized_gamma': 230.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.6801518553748248, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.721611138820465, 'gamma': 0.9241540595112213, 'normalized_gamma': 230.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 2.2918316840341486, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 3.4224154194026273, 'gamma': 0.9241540595112213, 'normalized_gamma': 230.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 45.762664667626105, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 49.079181986247036, 'gamma': 0.9241540595112213, 'normalized_gamma': 230.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 92.51636789486255, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 95.33650862546217, 'gamma': 0.9241540595112213, 'normalized_gamma': 230.0}
