{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0013429480260013713, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.002195845718896, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 1.1371902014300915e-05, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.000026511112452, 'gamma': 0.4276524600366727, 'normalized_gamma': 0.56}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 7.266677184619401e-05, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.000166805660617, 'gamma': 0.4276524600366727, 'normalized_gamma': 0.56}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 6.21155145667486e-05, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.0001315585874022, 'gamma': 0.4276524600366727, 'normalized_gamma': 0.56}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.002056539987823223, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.0044693049873765, 'gamma': 0.4276524600366727, 'normalized_gamma': 0.56}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.010752567657649056, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.0237986740190708, 'gamma': 0.4276524600366727, 'normalized_gamma': 0.56}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.18485550998183428, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.398183212559988, 'gamma': 0.4276524600366727, 'normalized_gamma': 0.56}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 1.3625167762249168, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 4.053142382273664, 'gamma': 0.4276524600366727, 'normalized_gamma': 0.56}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0003533842628441372, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.0013759734012473, 'gamma': 0.2678911509015702, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0005389247479340971, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.002098368779594, 'gamma': 0.2678911509015702, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00044168376808717856, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.001719015604655, 'gamma': 0.2678911509015702, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00046414973851750037, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.0018040799872427, 'gamma': 0.2678911509015702, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00028731556718182154, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.0010397142560077, 'gamma': 0.2678911509015702, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0028636199249165513, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.01083409661281, 'gamma': 0.2678911509015702, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.03952144236084502, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.1459841154908261, 'gamma': 0.2678911509015702, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.33957645324441027, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 2.2906105758747994, 'gamma': 0.2678911509015702, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00022058826116996572, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0020192567241384, 'gamma': 0.12892167398048138, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00032740754107377107, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0029970455942454, 'gamma': 0.12892167398048138, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0002237768588179351, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0020455166639568, 'gamma': 0.12892167398048138, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00013527719921270127, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0012265414606187, 'gamma': 0.12892167398048138, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0004058687286119071, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.003420023547769, 'gamma': 0.12892167398048138, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0003073070308794446, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0016323158781895, 'gamma': 0.12892167398048138, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.02051901932602308, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.1583127423046509, 'gamma': 0.12892167398048138, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.05370880034458762, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.3735757091287046, 'gamma': 0.12892167398048138, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0027019066872816426, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.003340696089514, 'gamma': 0.8087892814982114, 'normalized_gamma': 0.12}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0012424906544461734, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0015362445384457, 'gamma': 0.8087892814982114, 'normalized_gamma': 0.12}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0017318787618593049, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0021413169472606, 'gamma': 0.8087892814982114, 'normalized_gamma': 0.12}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0028677934802170428, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.003545804285646, 'gamma': 0.8087892814982114, 'normalized_gamma': 0.12}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0009799967338935628, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.001211559195171, 'gamma': 0.8087892814982114, 'normalized_gamma': 0.12}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.001249587252113907, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.001544503439066, 'gamma': 0.8087892814982114, 'normalized_gamma': 0.12}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.027438203423421736, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.033912140191623, 'gamma': 0.8087892814982114, 'normalized_gamma': 0.12}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.060251158042985385, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.074443815307306, 'gamma': 0.8087892814982114, 'normalized_gamma': 0.12}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00010802178537673195, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.0130820943112528, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 4.763267038216723e-05, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.0056940778486239, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 7.491014403068663e-05, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.0070018448282394, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00021333919616823855, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.0175414062477097, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0035541599577678267, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.222676686635233, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.015245575005371877, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 2.0155552228762654, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.4754219375278741, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 37.825941877899695, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 3.3593126926680363, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 325.12641014618384, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0001756659641049793, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0014133052368972, 'gamma': 0.1421457422752904, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 2.4411711758124326e-05, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0001961940546238, 'gamma': 0.1421457422752904, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00023219305263478453, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0018625154488414, 'gamma': 0.1421457422752904, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00022042351465621784, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0017507032144761, 'gamma': 0.1421457422752904, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0004163016248372059, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0027784238486945, 'gamma': 0.1421457422752904, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0011094415681614117, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0066420533827596, 'gamma': 0.1421457422752904, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.02504099899781815, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.1443684511446188, 'gamma': 0.1421457422752904, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.19213864222184904, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 2.3174944700010873, 'gamma': 0.1421457422752904, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0008639425121225979, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0043756755739017, 'gamma': 0.20635756741253616, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00042409929834530256, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0021478867252311, 'gamma': 0.20635756741253616, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0005521322065430521, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0027933589619105, 'gamma': 0.20635756741253616, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0007435105646412013, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0037530421833003, 'gamma': 0.20635756741253616, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0007133897740417212, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0032936649777555, 'gamma': 0.20635756741253616, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0018019998160859186, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.007848641006191, 'gamma': 0.20635756741253616, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.014638440164715208, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0421851108864428, 'gamma': 0.20635756741253616, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.10443173568131787, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.4011074807009236, 'gamma': 0.20635756741253616, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0001726589594864389, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0003341481261498, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 6.613282957544292e-05, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0001279858132077, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 7.516643439296033e-05, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0001454039344069, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0001506718822934963, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0002913248906289, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0004291537640410979, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0008238041026218, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0007460082924381252, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0014167961254015, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.012465698001421667, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.023450932883414, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.17279167623164737, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.3317095868939965, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 3.4424359400846704e-05, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0003523143408133, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 4.653517720259178e-05, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0004756840708768, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 7.154654046002916e-05, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0007110337445464, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00010188421895616036, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0009568603647587, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.000802913993453715, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0060613589376526, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.001256191683558807, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0042210638189815, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.042689690964343184, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.2210828993806413, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.24147588727326688, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 2.6084891440842144, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0012153006941567517, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0025575220901926, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0005235659393479304, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.001101777295099, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0003457649489320304, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0007266273057995, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00010319053690298645, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0002130923300547, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00031414059215640233, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0005593364244791, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0010173461248893718, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0017339472977975, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.020306174579655237, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0325581316236923, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.03855431307447678, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.040434807755726, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0006307531839770816, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.0013711024399636, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0006020510969809666, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.0013085409146274, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0004505704599712996, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.0009742531965218, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.001050449502280346, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.0022627135545004, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0014594214848285179, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.0026528498385134, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.007912648126852079, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.0151219614433504, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.21206948140252008, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.4090335430555898, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.6621558834713677, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 2.2315382533971038, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00014022394570840945, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.000325085356413, 'gamma': 0.4339688831207616, 'normalized_gamma': 0.035}
