{'sample_size': 50, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.0027673952773797435, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0361298720587904, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': -12, 'noise': 0.5, 'n': 10, 'shap_error': 0.000248551638409063, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.0016962155381228, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': 6, 'noise': 1, 'n': 10, 'shap_error': 0.00023306058197118917, 'shap_norm_sq': 3139.8093916884122, 'weighted_error': 1.001274391949353, 'gamma': 0.13843969551307425, 'normalized_gamma': 4.4e-05}
{'sample_size': 100, 'difference': -12, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0004979913259363434, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0060217344515696, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': -4, 'noise': 0.001, 'n': 10, 'shap_error': 0.00035991677837062935, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.004351999829088, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': -4, 'noise': 0.005, 'n': 10, 'shap_error': 0.0009857898925385558, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0119200177781276, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': -6, 'noise': 0.01, 'n': 10, 'shap_error': 0.0006793009542810401, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0082140046037893, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 18, 'noise': 0.05, 'n': 10, 'shap_error': 0.000543569733349934, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0065716098318211, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': -10, 'noise': 0.1, 'n': 10, 'shap_error': 0.0009509552889742245, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0114946255285777, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0005922785218067746, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0070524094808, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0007743305293035818, 'shap_norm_sq': 1751.1523796641536, 'weighted_error': 1.0089257506921925, 'gamma': 0.0998706132271892, 'normalized_gamma': 5.7e-05}
{'sample_size': 100, 'difference': -2, 'noise': 0.0005, 'n': 10, 'shap_error': 2.292373726525336e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0001148481793314, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': -6, 'noise': 0.001, 'n': 10, 'shap_error': 1.868081733854658e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0000935808006877, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': -4, 'noise': 0.005, 'n': 10, 'shap_error': 2.0793288156207163e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0001040366759446, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': -4, 'noise': 0.01, 'n': 10, 'shap_error': 1.28138397206347e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0000636207842954, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': -14, 'noise': 0.05, 'n': 10, 'shap_error': 5.665790487899082e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0002695438120026, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 5.375211885925791e-05, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0002120264574557, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.000612380362930025, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0016359122253167, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': -24, 'noise': 1, 'n': 10, 'shap_error': 0.004028130353767501, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.014453742830406, 'gamma': 0.22907497092811704, 'normalized_gamma': 0.0004}
{'sample_size': 100, 'difference': -8, 'noise': 0.0005, 'n': 10, 'shap_error': 7.328509189399773e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.000399695344121, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': -6, 'noise': 0.001, 'n': 10, 'shap_error': 6.233418904556923e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.00033998359038, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': -18, 'noise': 0.005, 'n': 10, 'shap_error': 4.858910810828633e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.000265021977623, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': -24, 'noise': 0.01, 'n': 10, 'shap_error': 0.0001326147185757439, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0007232681617884, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': -4, 'noise': 0.05, 'n': 10, 'shap_error': 6.597331809868361e-05, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0003596654689626, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 6, 'noise': 0.1, 'n': 10, 'shap_error': 0.0001342375905712275, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0007315279801317, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': -10, 'noise': 0.5, 'n': 10, 'shap_error': 0.0004838746306976332, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0026244652868443, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0006452345130797205, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.003460901903082, 'gamma': 0.19487200832745302, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': -12, 'noise': 0.0005, 'n': 10, 'shap_error': 3.063920564592197e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0005118048850759, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 3.4052249118358854e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.000568787179218, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': -18, 'noise': 0.005, 'n': 10, 'shap_error': 2.372959924127659e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0003963560605773, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 4, 'noise': 0.01, 'n': 10, 'shap_error': 2.481118733205592e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0004144422192576, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 4, 'noise': 0.05, 'n': 10, 'shap_error': 2.2347950910317394e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0003729812271545, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 1.1822186112751115e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0001961334603315, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 6, 'noise': 0.5, 'n': 10, 'shap_error': 6.028049130918892e-05, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0009737694422558, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': -20, 'noise': 1, 'n': 10, 'shap_error': 0.00013967774412867298, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0022005532789873, 'gamma': 0.0617569401649296, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': -6, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0006985421682502848, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0028286871967242, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': -18, 'noise': 0.001, 'n': 10, 'shap_error': 0.000944940658946154, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0038265030446054, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 6, 'noise': 0.005, 'n': 10, 'shap_error': 0.0012873333111137037, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0052129585410714, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 4, 'noise': 0.01, 'n': 10, 'shap_error': 0.0008892048667258358, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0036007592362486, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': -14, 'noise': 0.05, 'n': 10, 'shap_error': 0.0013251819627742225, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0053661370246951, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.00025448067647277815, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0010297491599198, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': -2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0006494402361067865, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0026112359323551, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 10, 'noise': 1, 'n': 10, 'shap_error': 0.0004132937160569255, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0015991191891291, 'gamma': 0.26978611790672447, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': -6, 'noise': 0.0005, 'n': 10, 'shap_error': 0.000315542844073211, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0016125284020212, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.000221693233491339, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0011329585889532, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': -10, 'noise': 0.005, 'n': 10, 'shap_error': 0.0004559976553663875, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0023303273713444, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': 8, 'noise': 0.01, 'n': 10, 'shap_error': 0.0006492641154690192, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0033180099482768, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': -8, 'noise': 0.05, 'n': 10, 'shap_error': 0.0005253455570961088, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.002684403073973, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': 6, 'noise': 0.1, 'n': 10, 'shap_error': 0.00034805158214524503, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0017774613584967, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': -2, 'noise': 0.5, 'n': 10, 'shap_error': 0.00040191084738551376, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.002024721833399, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': -16, 'noise': 1, 'n': 10, 'shap_error': 0.00112694253285277, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0056416640368002, 'gamma': 0.2889548778728417, 'normalized_gamma': 6.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0006052597042415734, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0014327439638704, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': 26, 'noise': 0.001, 'n': 10, 'shap_error': 0.0010827394132124823, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0025630197189985, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': -2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0003009274202480244, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0007123232146429, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': -6, 'noise': 0.01, 'n': 10, 'shap_error': 0.0010256936669941904, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0024279710807726, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': -2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0003969363597515692, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0009395541134625, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': -2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0008062815660918496, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.001908362235156, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': 10, 'noise': 0.5, 'n': 10, 'shap_error': 0.000540854236059537, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0012742676778237, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': -12, 'noise': 1, 'n': 10, 'shap_error': 0.002775260539564179, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0065453560681337, 'gamma': 0.42308347215181286, 'normalized_gamma': 7.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0011092246834767425, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0051992010361592, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 10, 'noise': 0.001, 'n': 10, 'shap_error': 0.00024326133670380206, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0011401793223813, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0012410338348061603, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0058169873987237, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 16, 'noise': 0.01, 'n': 10, 'shap_error': 0.0004630401438278981, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0021699747780015, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': -6, 'noise': 0.05, 'n': 10, 'shap_error': 0.0006316896330615083, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0029530423151805, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': -26, 'noise': 0.1, 'n': 10, 'shap_error': 0.0005597573490471324, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.002592507964761, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': -4, 'noise': 0.5, 'n': 10, 'shap_error': 0.0008615880944807859, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0032595434094485, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0014139564417617876, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0035120082862328, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 16, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0018727859595549813, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0105018687587628, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.00194231509240184, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0108917206281205, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 10, 'noise': 0.005, 'n': 10, 'shap_error': 0.005524795815551335, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0309809037682278, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0016392120160975921, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0091921683993692, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': -6, 'noise': 0.05, 'n': 10, 'shap_error': 0.002003356890485598, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0112338330770099, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': -12, 'noise': 0.1, 'n': 10, 'shap_error': 0.0032413988145053156, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0181764391974915, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': -4, 'noise': 0.5, 'n': 10, 'shap_error': 0.0013526379639070673, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0075850811113074, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': -2, 'noise': 1, 'n': 10, 'shap_error': 0.0023945120714884984, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.013427234981335, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00024666690585923673, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0021778148436982, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': -8, 'noise': 0.001, 'n': 10, 'shap_error': 0.0001512859832146154, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.001335651818418, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00019287809269031073, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0017028763983988, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 10, 'noise': 0.01, 'n': 10, 'shap_error': 0.00019423220959899495, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0017147352201683, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 6, 'noise': 0.05, 'n': 10, 'shap_error': 0.00012456819149524677, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0010975373090938, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.00020331405331296527, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.001786018864498, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 12, 'noise': 0.5, 'n': 10, 'shap_error': 0.00013391456431530724, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.000958056243803, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': -10, 'noise': 1, 'n': 10, 'shap_error': 0.00034961142365625217, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.002189639080171, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': -22, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0008272339667763074, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.012266637298326, 'gamma': 0.06895636466501803, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': -2, 'noise': 0.001, 'n': 10, 'shap_error': 0.00039926026979689286, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.005920596419377, 'gamma': 0.06895636466501803, 'normalized_gamma': 4.2e-05}
