{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.1721291054854651, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.05180882521224832, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.05181898313713119, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.051900602681038584, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.05200351747303258, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.05286245029337993, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.05402515252980398, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.016243620081285468, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.016243625556286896, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.016243669816294604, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.01624372629128286, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.016244224090315115, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.016244961336932765, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.016255459222937665, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.016280081363102494, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.022103516179831625, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.022103505457549993, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.022103420493039677, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.022103316321759176, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.022102564325796804, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.02210182776655121, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.02210407272087678, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.02212722248451086, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.017001966730915818, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.017001738720565963, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.016999915259298292, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.016997637486548485, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.016979477457906997, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.01695693280550269, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.016782790922184473, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.016580651907823114, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.057151587794083324, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.057151568349775236, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.057151412874167216, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.05715121872679527, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.05714967343335398, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.05714776153038258, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.057133254859839645, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.057117092904726455, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.05066108061923112, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.05066108553668962, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.05066112538265071, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.05066117645582962, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.05066163567041893, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.050662336261540576, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.05067300390591201, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.05069899574987551, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.005775848996686968, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.0057758554341093395, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.005775907383275903, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.005775973444202764, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.005776546910366705, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.005777376189944741, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.0057885083014880805, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.005813668128216791, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.022626591253364886, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.022626735255812568, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.022627887618432527, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.022629328929304932, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.022640893720212853, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.022655435468659512, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.022775199848723834, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.022933481305027287, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.04767165746555475, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.04767145662620436, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.04766985127684845, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.04766784800376045, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.04765195836337191, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.047632437673667684, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.047489926587319736, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.0473459238075921, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.015014380408365523, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.015014311597864984, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.015013761707383564, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.0150130758280843, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.015007648145804763, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.015001011923238236, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.014953857354043504, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.01490975217088817, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.028502683690136466, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.028502544500691892, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.02850143135859792, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.028500040864643895, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.028488954259567864, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.028475189369600258, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.028368804904981292, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.028245160962011375, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.025845756331371376, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.025845736122877428, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.025845574696031007, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.025845373515235064, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.025843788179343935, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.02584186678567237, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.02582890668399176, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.02581873417612164, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.009042912225377227, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.009042870506383867, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.009042537102609969, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.00904212121832114, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.009038828961164837, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.009034800682604116, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.009006056169479115, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.008978829816484865, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.04135068440671543, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.0413508149584819, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.04135185986109711, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.04135316721057683, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.04136367485483216, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.04137693153119963, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.041487869784051876, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.04163875470490239, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.00018815184976502496, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.0001882012420068736, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.00018860028903053613, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.0001891088705320615, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.0001935684314227312, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.00020012015473185426, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.0002916248290355029, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.0005037328914922943, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.030989871281042754, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.030989934430184725, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.030990440326340785, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.03099107445408879, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.030996217778196607, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.031002822688641747, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.031062692184600327, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.031155104585544234, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.011215445434168456, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.011215527741748601, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.011216186478060261, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.011217010587625455, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.011223631031165096, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.011231975503134373, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.011301487980678442, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.011395270332084276, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0609446519698468, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.0609448308917225, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.060946262703816236, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.06094805356164875, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.06096242413292779, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.0609804966185762, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.06112944736571061, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.061326562954502846, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.015922310531501286, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.01592233551622193, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.01592253545652483, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.01592278553825146, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.015924792445985554, 'shap_norm_sq': 402205.52813783445}
