{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.09737823612254548, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.290190881216919, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 4.145892718779188, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 27.017747357284296, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 9.160591367941436, 'shap_norm_sq': 0.06982142258378178, 'weighted_error': 41.92814972772373, 'gamma': 0.1460314567349837, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.03716172651282118, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.1028686456445347, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.06355708282454081, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.1759348013475923, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.06422070585849565, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.17777120706414, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.06641601188212592, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.1838466548928608, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.09580270268672003, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 1.265143393040982, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.4457353723327388, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 2.2336495164995296, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 8.476080454206492, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 24.45777678406148, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 25.44959494334946, 'shap_norm_sq': 0.01858869127208251, 'weighted_error': 71.42728451869559, 'gamma': 0.5925457620608439, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.053980807910094485, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.1676172827465017, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.04194712659477946, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.1302189505824694, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.018213881696347994, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.0555579754617064, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.04583957841977163, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.1383388582631775, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.16953134362601105, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.4262632017117192, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.25009363468500734, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 1.3758791446292036, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 9.500893287136906, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 20.484753043309585, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 49.39086583699524, 'shap_norm_sq': 0.03706858432595445, 'weighted_error': 114.30013227907699, 'gamma': 0.3274769315038073, 'normalized_gamma': 8.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.12324014395543202, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.1502239568376904, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.08138920127315087, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.099142299292269, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.12424199385385763, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.1494496549260373, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.10748734794150513, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.122976107643241, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.6320589779424165, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 1.5689675406683603, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 2.629746900406843, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 3.3996244440046244, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 101.64378769239218, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 104.75702524338723, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 460.4607891990004, 'shap_norm_sq': 0.003320776812407898, 'weighted_error': 481.7209560902813, 'gamma': 0.831352388366863, 'normalized_gamma': 250.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.08543451696726513, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0864120030820545, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.18864008389906006, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.1907905071064393, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0661126894621871, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0664394739835819, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.07625455643556342, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.0753991733085355, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.6079806561746942, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 1.5716779566792558, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 4.687030407210424, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 5.567733651024883, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 73.48054513248785, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 70.99602096436502, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 306.4526016103541, 'shap_norm_sq': 0.0037547963458211845, 'weighted_error': 293.65850213170995, 'gamma': 1.0855330088427848, 'normalized_gamma': 290.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.05860989066824955, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.1422678303618339, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.03399594854666077, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0825199015337235, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.03754766412284389, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0911199615423801, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.01599064711517233, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.0387266211314723, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0778018748659409, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.186639159484451, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.07952022900600737, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 1.1841656223541948, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 4.9350021110530875, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 12.757596716348052, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 17.86247809341009, 'shap_norm_sq': 0.03913879972889525, 'weighted_error': 43.47292384447118, 'gamma': 0.42285524807284186, 'normalized_gamma': 11.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.012446152473367321, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0784100002352852, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.013199398158937588, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.0831443732887056, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.055747016093811476, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.3508430324964775, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.021549941375954798, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.1342626400918994, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.12459233029518992, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 1.7472778545106973, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.20794509285129859, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 2.159367136155749, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 13.152621186726847, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 80.09627151580575, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 30.58359896015926, 'shap_norm_sq': 0.09626096454790481, 'weighted_error': 178.6103587033878, 'gamma': 0.19039545673513725, 'normalized_gamma': 2.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.010868182748599388, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0651555075757666, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.005551219419523072, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.0332142537149664, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.023781589702603575, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.1407322297674942, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.07621734028711627, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 1.449535428027889, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.8845093870757035, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 12.112909252372724, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 3.452745161682834, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 20.95296605586322, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 120.54098197853021, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 705.0486651136233, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 570.3414696747602, 'shap_norm_sq': 0.0014072032586455493, 'weighted_error': 3345.977495752139, 'gamma': 0.21626761822470436, 'normalized_gamma': 150.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.011868941972662056, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0571951718183996, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.017404508653233196, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0838560766985894, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.017511157682597735, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.0838156795104217, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.03136464848990241, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.148848737768571, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.06371204873614458, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.2493122060288002, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.14309469285793716, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 1.458664803761519, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 4.648230862946815, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 17.62753394715524, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 14.354918961419054, 'shap_norm_sq': 0.0672298597671931, 'weighted_error': 47.08555842274166, 'gamma': 0.2207431811143688, 'normalized_gamma': 3.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0174372465172748, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0808008697657765, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.026934707929226923, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.124806909529627, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.025768265357797585, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.1192662552647408, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.01778322826828311, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.0818416447500239, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.028683255443396227, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.1188197573771412, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.07263709801850776, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 1.2802110185151852, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.4826031426905995, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 6.460688364705155, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 5.531812738336576, 'shap_norm_sq': 0.12262098664829399, 'weighted_error': 20.995684456393423, 'gamma': 0.2599956218443566, 'normalized_gamma': 2.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.2641495560916437, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.1894604255340346, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.13331830874452386, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.095587727986376, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.10337198752962079, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.0731629490276442, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.2666334139680997, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 1.1873153419437974, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.9632907891122826, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 2.309822506523176, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 7.598861471779016, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 6.05688300225014, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 236.08838446811296, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 160.50096814097415, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 934.8675188360626, 'shap_norm_sq': 0.0009617704273857965, 'weighted_error': 632.1997030096376, 'gamma': 1.7263822427589122, 'normalized_gamma': 1800.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.007848997441149788, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0515445580410459, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.007092852127871633, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.0465567482586506, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.017827162433995552, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.1163695003697152, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.03055113242771765, 'shap_norm_sq': 0.04927145524290314, 'weighted_error': 1.1977855852189154, 'gamma': 0.1863138918311252, 'normalized_gamma': 3.8}
