{'sample_size': 40, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.0017124288450124274, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0027999885129486, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': -2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0032659045390412496, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0065533464045362, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': -4, 'noise': 0.5, 'n': 8, 'shap_error': 0.040347798372205514, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.056775057483868, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': -2, 'noise': 1, 'n': 8, 'shap_error': 0.1033459198158236, 'shap_norm_sq': 6.173454231813274, 'weighted_error': 1.0766342109623916, 'gamma': 0.3891288725775192, 'normalized_gamma': 0.063}
{'sample_size': 80, 'difference': 6, 'noise': 0.0005, 'n': 8, 'shap_error': 7.765809073868827e-05, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.000232994845872, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -6, 'noise': 0.001, 'n': 8, 'shap_error': 0.00013939735034835233, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0004182420160566, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 9.428924149463342e-05, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.000282603170232, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -4, 'noise': 0.01, 'n': 8, 'shap_error': 9.001955220623674e-05, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0002688830934487, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -6, 'noise': 0.05, 'n': 8, 'shap_error': 0.0005302620373036564, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.001560711637314, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 10, 'noise': 0.1, 'n': 8, 'shap_error': 0.0016257005392062108, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.0047567040275638, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.04806552382503833, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.1411903961756467, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.051508133476585075, 'shap_norm_sq': 3.0485538651457627, 'weighted_error': 1.1424261261523943, 'gamma': 0.3396370717676155, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -18, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0006096650635079883, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.002553249066559, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 8, 'noise': 0.001, 'n': 8, 'shap_error': 5.9712349096071014e-05, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0002497384694509, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': -2, 'noise': 0.005, 'n': 8, 'shap_error': 0.00012265464775657685, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.000504934821455, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 6, 'noise': 0.01, 'n': 8, 'shap_error': 0.00011739279052433945, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0004566436506468, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 4, 'noise': 0.05, 'n': 8, 'shap_error': 0.0004912114976174267, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0011817738896671, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': -14, 'noise': 0.1, 'n': 8, 'shap_error': 0.002539596491514987, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.0071340833997457, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': -16, 'noise': 0.5, 'n': 8, 'shap_error': 0.049758239630597195, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.120842494613484, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': 8, 'noise': 1, 'n': 8, 'shap_error': 0.12414773456798472, 'shap_norm_sq': 8.581315158348554, 'weighted_error': 1.1697421715921203, 'gamma': 0.2580011798639034, 'normalized_gamma': 0.03}
{'sample_size': 80, 'difference': -2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00023745528427618551, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.000435490722865, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': -4, 'noise': 0.001, 'n': 8, 'shap_error': 9.76711901212945e-05, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0001790656770058, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': -10, 'noise': 0.005, 'n': 8, 'shap_error': 0.0004941748211909748, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.000904646072418, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': -14, 'noise': 0.01, 'n': 8, 'shap_error': 0.0002107827714711846, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0003799310737271, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 6, 'noise': 0.05, 'n': 8, 'shap_error': 0.0015175522395354936, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0026167954335874, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': -2, 'noise': 0.1, 'n': 8, 'shap_error': 0.002841874978088354, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.0045464444202932, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': -8, 'noise': 0.5, 'n': 8, 'shap_error': 0.10018404559004225, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.1670989816788822, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': -2, 'noise': 1, 'n': 8, 'shap_error': 0.12158141496373535, 'shap_norm_sq': 2.3697814585951384, 'weighted_error': 1.1564201915478733, 'gamma': 0.5592831850048154, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': -8, 'noise': 0.0005, 'n': 8, 'shap_error': 0.001349180922511533, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0025179181909405, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -14, 'noise': 0.001, 'n': 8, 'shap_error': 0.0008694317939886248, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0016225539474053, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 8, 'noise': 0.005, 'n': 8, 'shap_error': 0.0005774985594350089, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0010768748853764, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -2, 'noise': 0.01, 'n': 8, 'shap_error': 0.00040975100839782093, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0007611302435535, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -6, 'noise': 0.05, 'n': 8, 'shap_error': 0.0007323907004961621, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.001277509090884, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -2, 'noise': 0.1, 'n': 8, 'shap_error': 0.002598108543934552, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.004491474724162, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -4, 'noise': 0.5, 'n': 8, 'shap_error': 0.0327964351239573, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.0522743763224398, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -10, 'noise': 1, 'n': 8, 'shap_error': 0.19489247040808785, 'shap_norm_sq': 5.0360179064252995, 'weighted_error': 1.3279916256268383, 'gamma': 0.535884149990369, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -8, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00031745168564453416, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.000667765700726, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 8, 'noise': 0.001, 'n': 8, 'shap_error': 0.00024673537848640166, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.000518537830784, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 12, 'noise': 0.005, 'n': 8, 'shap_error': 0.0007281512646606951, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0015173523042633, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': -2, 'noise': 0.01, 'n': 8, 'shap_error': 0.00016560686755648442, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.000289783561801, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': -4, 'noise': 0.05, 'n': 8, 'shap_error': 0.0013169015170994788, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0013044537079219, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 6, 'noise': 0.1, 'n': 8, 'shap_error': 0.0054389357683170434, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.005578290495291, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 8, 'noise': 0.5, 'n': 8, 'shap_error': 0.11217874121999873, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.0893937079179294, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': -2, 'noise': 1, 'n': 8, 'shap_error': 0.4632936476371077, 'shap_norm_sq': 4.909011418571472, 'weighted_error': 1.3882482681099746, 'gamma': 0.4766850211651444, 'normalized_gamma': 0.097}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 3.716379042954634e-06, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0000130590371175, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 12, 'noise': 0.001, 'n': 8, 'shap_error': 3.3192382140406447e-06, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0000106224563683, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': -4, 'noise': 0.005, 'n': 8, 'shap_error': 3.1941688961782066e-05, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0000817052887472, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': -8, 'noise': 0.01, 'n': 8, 'shap_error': 0.00011430783319057727, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0002783506341288, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': -10, 'noise': 0.05, 'n': 8, 'shap_error': 0.0029011376586047786, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0071153586857458, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.007293196302859434, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.0129268715273085, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.24331027864792865, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.5428917301211948, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 6, 'noise': 1, 'n': 8, 'shap_error': 0.5192552385628899, 'shap_norm_sq': 0.9322824715915776, 'weighted_error': 1.5357781094103589, 'gamma': 0.2775362142388952, 'normalized_gamma': 0.3}
{'sample_size': 80, 'difference': 4, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00018891332611842656, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0013332962099797, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 12, 'noise': 0.001, 'n': 8, 'shap_error': 0.0003527204038047897, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.002489412896424, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': -20, 'noise': 0.005, 'n': 8, 'shap_error': 0.0001702571683022354, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0011992687364777, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 18, 'noise': 0.01, 'n': 8, 'shap_error': 0.0006460941171537791, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0045505568577566, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 4, 'noise': 0.05, 'n': 8, 'shap_error': 0.00045807468656147634, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.0029942032832706, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': -4, 'noise': 0.1, 'n': 8, 'shap_error': 0.005913759120125933, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.040783318356309, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.038936054262972364, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 1.250924629603147, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': -6, 'noise': 1, 'n': 8, 'shap_error': 0.4798354776599674, 'shap_norm_sq': 1.9567787124941214, 'weighted_error': 4.291103689287877, 'gamma': 0.15017765397703625, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': -6, 'noise': 0.0005, 'n': 8, 'shap_error': 3.406247262053449e-05, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.000516550376693, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': -4, 'noise': 0.001, 'n': 8, 'shap_error': 1.9949538624112852e-05, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0002995708427418, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': -2, 'noise': 0.005, 'n': 8, 'shap_error': 8.263695955623025e-05, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0011684370237228, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 5.036959094590918e-05, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0004176939166467, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 8, 'noise': 0.05, 'n': 8, 'shap_error': 0.0009256413566508842, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.005374800448764, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': -4, 'noise': 0.1, 'n': 8, 'shap_error': 0.00668791630705601, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.0668478590788726, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 4, 'noise': 0.5, 'n': 8, 'shap_error': 0.11917496079661147, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 1.9417126507717506, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': -8, 'noise': 1, 'n': 8, 'shap_error': 0.6073723735191199, 'shap_norm_sq': 2.1129838425793, 'weighted_error': 6.751805125837692, 'gamma': 0.07149112218048888, 'normalized_gamma': 0.034}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 1.672477407916983e-06, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0000553118244722, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 6, 'noise': 0.001, 'n': 8, 'shap_error': 1.3384961394626926e-06, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0000423048256404, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': -2, 'noise': 0.005, 'n': 8, 'shap_error': 6.3463126350868055e-06, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0001506794120703, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': -20, 'noise': 0.01, 'n': 8, 'shap_error': 2.1805219963907195e-05, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0004830055749199, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': -8, 'noise': 0.05, 'n': 8, 'shap_error': 0.0004145943356314005, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0077105101847017, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': -4, 'noise': 0.1, 'n': 8, 'shap_error': 0.002221015783527772, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 1.0496569295076208, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': -4, 'noise': 0.5, 'n': 8, 'shap_error': 0.05482091764922298, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 2.217864982387129, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.1732807235758632, 'shap_norm_sq': 3.0403296409420855, 'weighted_error': 4.333101487545148, 'gamma': 0.03343877348105261, 'normalized_gamma': 0.011}
{'sample_size': 80, 'difference': 12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00019485632277756897, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0004764357196, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': -20, 'noise': 0.001, 'n': 8, 'shap_error': 0.0012839836276725186, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0031396893546938, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': -6, 'noise': 0.005, 'n': 8, 'shap_error': 0.00042730289417156926, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.001035285461587, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0004996507638209931, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0011830372423303, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': -4, 'noise': 0.05, 'n': 8, 'shap_error': 0.0005040335559338643, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.000260406975135, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 10, 'noise': 0.1, 'n': 8, 'shap_error': 0.003057823043071797, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0035891431646213, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': -6, 'noise': 0.5, 'n': 8, 'shap_error': 0.0640391871400776, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0593881870063335, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.17740847055419295, 'shap_norm_sq': 6.207851072720888, 'weighted_error': 1.0449679656211834, 'gamma': 0.41238193406560714, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': -2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0005945770029017454, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0010571714391747, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': -6, 'noise': 0.001, 'n': 8, 'shap_error': 0.00019737153692054031, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0003508872594258, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': -8, 'noise': 0.005, 'n': 8, 'shap_error': 0.00019902001549690942, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0003526164586354, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
{'sample_size': 80, 'difference': -8, 'noise': 0.01, 'n': 8, 'shap_error': 0.0013049090918623794, 'shap_norm_sq': 11.499355738710491, 'weighted_error': 1.0023151838066213, 'gamma': 0.562446101869841, 'normalized_gamma': 0.049}
